

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 27 04:31:58 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0000                     	;# 
   201  0001                     	;# 
   202  0002                     	;# 
   203  0003                     	;# 
   204  0004                     	;# 
   205  0005                     	;# 
   206  0006                     	;# 
   207  0007                     	;# 
   208  0009                     	;# 
   209  000A                     	;# 
   210  000B                     	;# 
   211  000C                     	;# 
   212  000D                     	;# 
   213  000E                     	;# 
   214  000E                     	;# 
   215  000F                     	;# 
   216  0010                     	;# 
   217  0011                     	;# 
   218  0012                     	;# 
   219  0013                     	;# 
   220  0014                     	;# 
   221  0015                     	;# 
   222  0015                     	;# 
   223  0016                     	;# 
   224  0017                     	;# 
   225  0018                     	;# 
   226  0019                     	;# 
   227  001A                     	;# 
   228  001B                     	;# 
   229  001B                     	;# 
   230  001C                     	;# 
   231  001D                     	;# 
   232  001E                     	;# 
   233  001F                     	;# 
   234  0081                     	;# 
   235  0085                     	;# 
   236  0086                     	;# 
   237  0087                     	;# 
   238  0089                     	;# 
   239  008C                     	;# 
   240  008D                     	;# 
   241  008E                     	;# 
   242  008F                     	;# 
   243  0090                     	;# 
   244  0091                     	;# 
   245  0092                     	;# 
   246  0093                     	;# 
   247  0093                     	;# 
   248  0093                     	;# 
   249  0094                     	;# 
   250  0095                     	;# 
   251  0096                     	;# 
   252  0097                     	;# 
   253  0098                     	;# 
   254  0099                     	;# 
   255  009A                     	;# 
   256  009B                     	;# 
   257  009C                     	;# 
   258  009D                     	;# 
   259  009E                     	;# 
   260  009F                     	;# 
   261  0105                     	;# 
   262  0107                     	;# 
   263  0108                     	;# 
   264  0109                     	;# 
   265  010C                     	;# 
   266  010C                     	;# 
   267  010D                     	;# 
   268  010E                     	;# 
   269  010F                     	;# 
   270  0185                     	;# 
   271  0187                     	;# 
   272  0188                     	;# 
   273  0189                     	;# 
   274  018C                     	;# 
   275  018D                     	;# 
   276  0006                     _PORTBbits	set	6
   277  0007                     _PORTCbits	set	7
   278  0005                     _PORTAbits	set	5
   279  0087                     _TRISC	set	135
   280  0086                     _TRISB	set	134
   281  0085                     _TRISA	set	133
   282                           
   283                           	psect	cinit
   284  07FC                     start_initialization:	
   285                           ; #config settings
   286                           
   287  07FC                     __initialization:
   288  07FC                     end_of_initialization:	
   289                           ;End of C runtime variable initialization code
   290                           
   291  07FC                     __end_of__initialization:
   292  07FC  0183               	clrf	3
   293  07FD  120A  118A  2F9D   	ljmp	_main	;jump to C main() function
   294                           
   295                           	psect	cstackCOMMON
   296  0070                     __pcstackCOMMON:
   297  0070                     ?_vehiculo_adelante:
   298  0070                     ??_vehiculo_adelante:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_vehiculo_detener:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ??_vehiculo_detener:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_main:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ??_main:	
   311                           ; 1 bytes @ 0x0
   312                           
   313                           
   314                           ; 1 bytes @ 0x0
   315  0070                     	ds	3
   316  0073                     main@Encoder2:
   317                           
   318                           ; 2 bytes @ 0x3
   319  0073                     	ds	2
   320  0075                     main@Encoder1:
   321                           
   322                           ; 2 bytes @ 0x5
   323  0075                     	ds	2
   324  0077                     main@E1_old:
   325                           
   326                           ; 1 bytes @ 0x7
   327  0077                     	ds	1
   328  0078                     main@E1:
   329                           
   330                           ; 1 bytes @ 0x8
   331  0078                     	ds	1
   332  0079                     main@E2:
   333                           
   334                           ; 1 bytes @ 0x9
   335  0079                     	ds	1
   336                           
   337                           	psect	maintext
   338  079D                     __pmaintext:	
   339 ;;
   340 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   341 ;;
   342 ;; *************** function _main *****************
   343 ;; Defined at:
   344 ;;		line 32 in file "main.c"
   345 ;; Parameters:    Size  Location     Type
   346 ;;		None
   347 ;; Auto vars:     Size  Location     Type
   348 ;;  Encoder1        2    5[COMMON] unsigned int 
   349 ;;  Encoder2        2    3[COMMON] unsigned int 
   350 ;;  E2              1    9[COMMON] _Bool 
   351 ;;  E1              1    8[COMMON] _Bool 
   352 ;;  E1_old          1    7[COMMON] _Bool 
   353 ;;  E2_old          1    0        _Bool 
   354 ;; Return value:  Size  Location     Type
   355 ;;                  1    wreg      void 
   356 ;; Registers used:
   357 ;;		wreg, status,2, status,0, pclath, cstack
   358 ;; Tracked objects:
   359 ;;		On entry : B00/0
   360 ;;		On exit  : 0/0
   361 ;;		Unchanged: 0/0
   362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   363 ;;      Params:         0       0       0       0       0
   364 ;;      Locals:         7       0       0       0       0
   365 ;;      Temps:          3       0       0       0       0
   366 ;;      Totals:        10       0       0       0       0
   367 ;;Total ram usage:       10 bytes
   368 ;; Hardware stack levels required when called: 1
   369 ;; This function calls:
   370 ;;		_vehiculo_adelante
   371 ;;		_vehiculo_detener
   372 ;; This function is called by:
   373 ;;		Startup code after reset
   374 ;; This function uses a non-reentrant model
   375 ;;
   376                           
   377  079D                     _main:	
   378                           ;psect for function _main
   379                           
   380  079D                     l645:	
   381                           ;incstack = 0
   382                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   383                           
   384                           
   385                           ;main.c: 34:     TRISA = 0b00000100;
   386  079D  3004               	movlw	4
   387  079E  1683               	bsf	3,5	;RP0=1, select bank1
   388  079F  1303               	bcf	3,6	;RP1=0, select bank1
   389  07A0  0085               	movwf	5	;volatile
   390                           
   391                           ;main.c: 35:     TRISB = 0b00000011;
   392  07A1  3003               	movlw	3
   393  07A2  0086               	movwf	6	;volatile
   394  07A3                     l647:
   395                           
   396                           ;main.c: 36:     TRISC = 0x00;
   397  07A3  0187               	clrf	7	;volatile
   398  07A4                     l649:
   399                           
   400                           ;main.c: 38:     uint16_t Encoder1 = 0;
   401  07A4  01F5               	clrf	main@Encoder1
   402  07A5  01F6               	clrf	main@Encoder1+1
   403  07A6                     l651:
   404                           
   405                           ;main.c: 39:     uint16_t Encoder2 = 0;
   406  07A6  01F3               	clrf	main@Encoder2
   407  07A7  01F4               	clrf	main@Encoder2+1
   408  07A8                     l653:
   409                           
   410                           ;main.c: 47:         vehiculo_adelante();
   411  07A8  120A  118A  278F  120A  118A  	fcall	_vehiculo_adelante
   412  07AD                     l655:
   413                           
   414                           ;main.c: 50:         E1 = PORTBbits.RB1;
   415  07AD  3000               	movlw	0
   416  07AE  1283               	bcf	3,5	;RP0=0, select bank0
   417  07AF  1303               	bcf	3,6	;RP1=0, select bank0
   418  07B0  1886               	btfsc	6,1	;volatile
   419  07B1  3001               	movlw	1
   420  07B2  00F8               	movwf	main@E1
   421  07B3                     l657:
   422                           
   423                           ;main.c: 51:         if ((E1_old != E1) & (E1 == 1)){
   424  07B3  0877               	movf	main@E1_old,w
   425  07B4  0678               	xorwf	main@E1,w
   426  07B5  1903               	skipnz
   427  07B6  2FB8               	goto	u11
   428  07B7  2FB9               	goto	u10
   429  07B8                     u11:
   430  07B8  2FC4               	goto	l36
   431  07B9                     u10:
   432  07B9                     l659:
   433  07B9  0378               	decf	main@E1,w
   434  07BA  1D03               	btfss	3,2
   435  07BB  2FBD               	goto	u21
   436  07BC  2FBE               	goto	u20
   437  07BD                     u21:
   438  07BD  2FC4               	goto	l36
   439  07BE                     u20:
   440  07BE                     l661:
   441                           
   442                           ;main.c: 52:             Encoder1++;}
   443  07BE  3001               	movlw	1
   444  07BF  07F5               	addwf	main@Encoder1,f
   445  07C0  1803               	skipnc
   446  07C1  0AF6               	incf	main@Encoder1+1,f
   447  07C2  3000               	movlw	0
   448  07C3  07F6               	addwf	main@Encoder1+1,f
   449  07C4                     l36:
   450                           
   451                           ;main.c: 53:         E1_old = E1;
   452  07C4  0878               	movf	main@E1,w
   453  07C5  00F0               	movwf	??_main
   454  07C6  0870               	movf	??_main,w
   455  07C7  00F7               	movwf	main@E1_old
   456  07C8                     l663:
   457                           
   458                           ;main.c: 55:         E2 = PORTBbits.RB0;
   459  07C8  3000               	movlw	0
   460  07C9  1806               	btfsc	6,0	;volatile
   461  07CA  3001               	movlw	1
   462  07CB  00F9               	movwf	main@E2
   463  07CC                     l665:
   464                           
   465                           ;main.c: 56:         if ((E2 != E2) & (E2 == 1)){
   466  07CC  0879               	movf	main@E2,w
   467  07CD  0679               	xorwf	main@E2,w
   468  07CE  1903               	skipnz
   469  07CF  2FD1               	goto	u31
   470  07D0  2FD2               	goto	u30
   471  07D1                     u31:
   472  07D1  2FDD               	goto	l37
   473  07D2                     u30:
   474  07D2                     l667:
   475  07D2  0379               	decf	main@E2,w
   476  07D3  1D03               	btfss	3,2
   477  07D4  2FD6               	goto	u41
   478  07D5  2FD7               	goto	u40
   479  07D6                     u41:
   480  07D6  2FDD               	goto	l37
   481  07D7                     u40:
   482  07D7                     l669:
   483                           
   484                           ;main.c: 57:             Encoder2++;}
   485  07D7  3001               	movlw	1
   486  07D8  07F3               	addwf	main@Encoder2,f
   487  07D9  1803               	skipnc
   488  07DA  0AF4               	incf	main@Encoder2+1,f
   489  07DB  3000               	movlw	0
   490  07DC  07F4               	addwf	main@Encoder2+1,f
   491  07DD                     l37:
   492  07DD                     l671:
   493                           
   494                           ;main.c: 59:     }while(Encoder1 != 2100);
   495  07DD  3034               	movlw	52
   496  07DE  0675               	xorwf	main@Encoder1,w
   497  07DF  3008               	movlw	8
   498  07E0  1903               	skipnz
   499  07E1  0676               	xorwf	main@Encoder1+1,w
   500  07E2  1D03               	btfss	3,2
   501  07E3  2FE5               	goto	u51
   502  07E4  2FE6               	goto	u50
   503  07E5                     u51:
   504  07E5  2FAD               	goto	l655
   505  07E6                     u50:
   506  07E6                     l673:
   507                           
   508                           ;main.c: 62:     vehiculo_detener();
   509  07E6  120A  118A  2796  120A  118A  	fcall	_vehiculo_detener
   510  07EB                     l675:
   511                           
   512                           ;main.c: 63:     _delay((unsigned long)((500)*(4000000/4000.0)));
   513  07EB  3003               	movlw	3
   514  07EC  00F2               	movwf	??_main+2
   515  07ED  308A               	movlw	138
   516  07EE  00F1               	movwf	??_main+1
   517  07EF  3055               	movlw	85
   518  07F0  00F0               	movwf	??_main
   519  07F1                     u67:
   520  07F1  0BF0               	decfsz	??_main,f
   521  07F2  2FF1               	goto	u67
   522  07F3  0BF1               	decfsz	??_main+1,f
   523  07F4  2FF1               	goto	u67
   524  07F5  0BF2               	decfsz	??_main+2,f
   525  07F6  2FF1               	goto	u67
   526  07F7  2FF8               	nop2
   527  07F8  2FA4               	goto	l649
   528  07F9  120A  118A  2800   	ljmp	start
   529  07FC                     __end_of_main:
   530                           
   531                           	psect	text1
   532  0796                     __ptext1:	
   533 ;; *************** function _vehiculo_detener *****************
   534 ;; Defined at:
   535 ;;		line 43 in file "./prototipos.h"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;		None
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		None
   544 ;; Tracked objects:
   545 ;;		On entry : 0/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       0       0       0       0
   550 ;;      Locals:         0       0       0       0       0
   551 ;;      Temps:          0       0       0       0       0
   552 ;;      Totals:         0       0       0       0       0
   553 ;;Total ram usage:        0 bytes
   554 ;; Hardware stack levels used: 1
   555 ;; This function calls:
   556 ;;		Nothing
   557 ;; This function is called by:
   558 ;;		_main
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562  0796                     _vehiculo_detener:	
   563                           ;psect for function _vehiculo_detener
   564                           
   565  0796                     l637:	
   566                           ;incstack = 0
   567                           ; Regs used in _vehiculo_detener: []
   568                           
   569                           
   570                           ;./prototipos.h: 44:     PORTAbits.RA7 = 0;
   571  0796  1283               	bcf	3,5	;RP0=0, select bank0
   572  0797  1303               	bcf	3,6	;RP1=0, select bank0
   573  0798  1385               	bcf	5,7	;volatile
   574                           
   575                           ;./prototipos.h: 45:     PORTCbits.RC1 = 0;
   576  0799  1087               	bcf	7,1	;volatile
   577                           
   578                           ;./prototipos.h: 47:     PORTAbits.RA6 = 0;
   579  079A  1305               	bcf	5,6	;volatile
   580                           
   581                           ;./prototipos.h: 48:     PORTCbits.RC2 = 0;
   582  079B  1107               	bcf	7,2	;volatile
   583  079C                     l29:
   584  079C  0008               	return
   585  079D                     __end_of_vehiculo_detener:
   586                           
   587                           	psect	text2
   588  078F                     __ptext2:	
   589 ;; *************** function _vehiculo_adelante *****************
   590 ;; Defined at:
   591 ;;		line 11 in file "./prototipos.h"
   592 ;; Parameters:    Size  Location     Type
   593 ;;		None
   594 ;; Auto vars:     Size  Location     Type
   595 ;;		None
   596 ;; Return value:  Size  Location     Type
   597 ;;                  1    wreg      void 
   598 ;; Registers used:
   599 ;;		None
   600 ;; Tracked objects:
   601 ;;		On entry : 0/0
   602 ;;		On exit  : 0/0
   603 ;;		Unchanged: 0/0
   604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   605 ;;      Params:         0       0       0       0       0
   606 ;;      Locals:         0       0       0       0       0
   607 ;;      Temps:          0       0       0       0       0
   608 ;;      Totals:         0       0       0       0       0
   609 ;;Total ram usage:        0 bytes
   610 ;; Hardware stack levels used: 1
   611 ;; This function calls:
   612 ;;		Nothing
   613 ;; This function is called by:
   614 ;;		_main
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618  078F                     _vehiculo_adelante:	
   619                           ;psect for function _vehiculo_adelante
   620                           
   621  078F                     l635:	
   622                           ;incstack = 0
   623                           ; Regs used in _vehiculo_adelante: []
   624                           
   625                           
   626                           ;./prototipos.h: 12:     PORTAbits.RA7 = 1;
   627  078F  1283               	bcf	3,5	;RP0=0, select bank0
   628  0790  1303               	bcf	3,6	;RP1=0, select bank0
   629  0791  1785               	bsf	5,7	;volatile
   630                           
   631                           ;./prototipos.h: 13:     PORTCbits.RC1 = 0;
   632  0792  1087               	bcf	7,1	;volatile
   633                           
   634                           ;./prototipos.h: 15:     PORTAbits.RA6 = 1;
   635  0793  1705               	bsf	5,6	;volatile
   636                           
   637                           ;./prototipos.h: 16:     PORTCbits.RC2 = 0;
   638  0794  1107               	bcf	7,2	;volatile
   639  0795                     l17:
   640  0795  0008               	return
   641  0796                     __end_of_vehiculo_adelante:
   642  007E                     btemp	set	126	;btemp
   643  007E                     wtemp0	set	126
   644                           
   645                           	psect	idloc
   646                           
   647                           ;Config register IDLOC0 @ 0x2000
   648                           ;	unspecified, using default values
   649  2000                     	org	8192
   650  2000  3FFF               	dw	16383
   651                           
   652                           ;Config register IDLOC1 @ 0x2001
   653                           ;	unspecified, using default values
   654  2001                     	org	8193
   655  2001  3FFF               	dw	16383
   656                           
   657                           ;Config register IDLOC2 @ 0x2002
   658                           ;	unspecified, using default values
   659  2002                     	org	8194
   660  2002  3FFF               	dw	16383
   661                           
   662                           ;Config register IDLOC3 @ 0x2003
   663                           ;	unspecified, using default values
   664  2003                     	org	8195
   665  2003  3FFF               	dw	16383
   666                           
   667                           	psect	config
   668                           
   669                           ;Config register CONFIG1 @ 0x2007
   670                           ;	Oscillator Selection bits
   671                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   672                           ;	Watchdog Timer Enable bit
   673                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   674                           ;	Power-up Timer Enable bit
   675                           ;	PWRTE = ON, PWRT enabled
   676                           ;	RE3/MCLR pin function select bit
   677                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   678                           ;	Code Protection bit
   679                           ;	CP = OFF, Program memory code protection is disabled
   680                           ;	Data Code Protection bit
   681                           ;	CPD = OFF, Data memory code protection is disabled
   682                           ;	Brown Out Reset Selection bits
   683                           ;	BOREN = OFF, BOR disabled
   684                           ;	Internal External Switchover bit
   685                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   686                           ;	Fail-Safe Clock Monitor Enabled bit
   687                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   688                           ;	Low Voltage Programming Enable bit
   689                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   690                           ;	In-Circuit Debugger Mode bit
   691                           ;	DEBUG = 0x1, unprogrammed default
   692  2007                     	org	8199
   693  2007  28E4               	dw	10468
   694                           
   695                           ;Config register CONFIG2 @ 0x2008
   696                           ;	Brown-out Reset Selection bit
   697                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   698                           ;	Flash Program Memory Self Write Enable bits
   699                           ;	WRT = OFF, Write protection off
   700  2008                     	org	8200
   701  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0     135
                                              0 COMMON    10    10      0
                  _vehiculo_adelante
                   _vehiculo_detener
 ---------------------------------------------------------------------------------
 (1) _vehiculo_detener                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _vehiculo_adelante                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _vehiculo_adelante
   _vehiculo_detener

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Apr 27 04:31:58 2022

                       l17 0795                         l36 07C4                         l29 079C  
                       l37 07DD                         u10 07B9                         u11 07B8  
                       u20 07BE                         u21 07BD                         u30 07D2  
                       u31 07D1                         u40 07D7                         u41 07D6  
                       u50 07E6                         u51 07E5                         u67 07F1  
             main@Encoder1 0075               main@Encoder2 0073                        l635 078F  
                      l651 07A6                        l637 0796                        l661 07BE  
                      l653 07A8                        l645 079D                        l671 07DD  
                      l663 07C8                        l655 07AD                        l647 07A3  
                      l673 07E6                        l665 07CC                        l657 07B3  
                      l649 07A4                        l675 07EB                        l667 07D2  
                      l659 07B9                        l669 07D7          ?_vehiculo_detener 0070  
        _vehiculo_adelante 078F         ??_vehiculo_detener 0070         ?_vehiculo_adelante 0070  
      ??_vehiculo_adelante 0070                       _main 079D                       btemp 007E  
                     start 0000  __end_of_vehiculo_adelante 0796                      ?_main 0070  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    status 0003                      wtemp0 007E            __initialization 07FC  
             __end_of_main 07FC                     ??_main 0070                     main@E1 0078  
                   main@E2 0079    __end_of__initialization 07FC             __pcstackCOMMON 0070  
               __pmaintext 079D                    __ptext1 0796                    __ptext2 078F  
     end_of_initialization 07FC                  _PORTAbits 0005                  _PORTBbits 0006  
                _PORTCbits 0007                 main@E1_old 0077           _vehiculo_detener 0796  
