

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 27 05:33:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   381                           	psect	maintext
   382  071A                     __pmaintext:	
   383 ;;
   384 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   385 ;;
   386 ;; *************** function _main *****************
   387 ;; Defined at:
   388 ;;		line 32 in file "main.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;		None
   391 ;; Auto vars:     Size  Location     Type
   392 ;;  Encoder1        2    9[COMMON] unsigned int 
   393 ;;  Encoder2        2    7[COMMON] unsigned int 
   394 ;;  E2              1   12[COMMON] _Bool 
   395 ;;  E1              1   11[COMMON] _Bool 
   396 ;;  E2_old          1    6[COMMON] _Bool 
   397 ;;  E1_old          1    5[COMMON] _Bool 
   398 ;; Return value:  Size  Location     Type
   399 ;;                  1    wreg      void 
   400 ;; Registers used:
   401 ;;		wreg, status,2, status,0, pclath, cstack
   402 ;; Tracked objects:
   403 ;;		On entry : B00/0
   404 ;;		On exit  : 0/0
   405 ;;		Unchanged: 0/0
   406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   407 ;;      Params:         0       0       0       0       0
   408 ;;      Locals:         8       0       0       0       0
   409 ;;      Temps:          3       0       0       0       0
   410 ;;      Totals:        11       0       0       0       0
   411 ;;Total ram usage:       11 bytes
   412 ;; Hardware stack levels required when called: 1
   413 ;; This function calls:
   414 ;;		_direccional
   415 ;;		_direccional_apagar
   416 ;;		_vehiculo_adelante
   417 ;;		_vehiculo_atras
   418 ;;		_vehiculo_derecha
   419 ;;		_vehiculo_detener
   420 ;;		_vehiculo_izquierda
   421 ;; This function is called by:
   422 ;;		Startup code after reset
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426  071A                     _main:	
   427                           ;psect for function _main
   428                           
   429  071A                     l729:	
   430                           ;incstack = 0
   431                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   432                           
   433                           
   434                           ;main.c: 34:     TRISA = 0b00000100;
   435  071A  3004               	movlw	4
   436  071B  1683               	bsf	3,5	;RP0=1, select bank1
   437  071C  1303               	bcf	3,6	;RP1=0, select bank1
   438  071D  0085               	movwf	5	;volatile
   439                           
   440                           ;main.c: 35:     TRISB = 0b00000011;
   441  071E  3003               	movlw	3
   442  071F  0086               	movwf	6	;volatile
   443  0720                     l731:
   444                           
   445                           ;main.c: 36:     ANSEL = 0x00;
   446  0720  1683               	bsf	3,5	;RP0=1, select bank3
   447  0721  1703               	bsf	3,6	;RP1=1, select bank3
   448  0722  0188               	clrf	8	;volatile
   449  0723                     l733:
   450                           
   451                           ;main.c: 37:     TRISC = 0x00;
   452  0723  1683               	bsf	3,5	;RP0=1, select bank1
   453  0724  1303               	bcf	3,6	;RP1=0, select bank1
   454  0725  0187               	clrf	7	;volatile
   455  0726                     l735:
   456                           
   457                           ;main.c: 39:     uint16_t Encoder1 = 0;
   458  0726  01F9               	clrf	main@Encoder1
   459  0727  01FA               	clrf	main@Encoder1+1
   460  0728                     l737:
   461                           
   462                           ;main.c: 40:     uint16_t Encoder2 = 0;
   463  0728  01F7               	clrf	main@Encoder2
   464  0729  01F8               	clrf	main@Encoder2+1
   465  072A                     l739:
   466                           
   467                           ;main.c: 42:     _Bool E1;;main.c: 43:     _Bool E1_old;;main.c: 44:     _Bool E2;;main.
      +                          c: 45:     _Bool E2_old;;main.c: 46:           PORTBbits.RB7 = 0;
   468  072A  1283               	bcf	3,5	;RP0=0, select bank0
   469  072B  1303               	bcf	3,6	;RP1=0, select bank0
   470  072C  1386               	bcf	6,7	;volatile
   471  072D                     l741:
   472                           
   473                           ;main.c: 47:         vehiculo_atras();
   474  072D  120A  118A  26EE  120A  118A  	fcall	_vehiculo_atras
   475  0732                     l743:
   476                           
   477                           ;main.c: 48:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   478  0732  3006               	movlw	6
   479  0733  00F4               	movwf	??_main+2
   480  0734  3013               	movlw	19
   481  0735  00F3               	movwf	??_main+1
   482  0736  30AD               	movlw	173
   483  0737  00F2               	movwf	??_main
   484  0738                     u177:
   485  0738  0BF2               	decfsz	??_main,f
   486  0739  2F38               	goto	u177
   487  073A  0BF3               	decfsz	??_main+1,f
   488  073B  2F38               	goto	u177
   489  073C  0BF4               	decfsz	??_main+2,f
   490  073D  2F38               	goto	u177
   491  073E  2F3F               	nop2
   492                           
   493                           ;main.c: 49:         vehiculo_derecha();
   494  073F  120A  118A  26F5  120A  118A  	fcall	_vehiculo_derecha
   495  0744                     l745:
   496                           
   497                           ;main.c: 50:                 direccional(1);
   498  0744  3001               	movlw	1
   499  0745  00F0               	movwf	direccional@op
   500  0746  3000               	movlw	0
   501  0747  00F1               	movwf	direccional@op+1
   502  0748  120A  118A  270A  120A  118A  	fcall	_direccional
   503                           
   504                           ;main.c: 51:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   505  074D  3006               	movlw	6
   506  074E  00F4               	movwf	??_main+2
   507  074F  3013               	movlw	19
   508  0750  00F3               	movwf	??_main+1
   509  0751  30AD               	movlw	173
   510  0752  00F2               	movwf	??_main
   511  0753                     u187:
   512  0753  0BF2               	decfsz	??_main,f
   513  0754  2F53               	goto	u187
   514  0755  0BF3               	decfsz	??_main+1,f
   515  0756  2F53               	goto	u187
   516  0757  0BF4               	decfsz	??_main+2,f
   517  0758  2F53               	goto	u187
   518  0759  2F5A               	nop2
   519  075A                     l747:
   520                           
   521                           ;main.c: 52:         vehiculo_izquierda();
   522  075A  120A  118A  2703  120A  118A  	fcall	_vehiculo_izquierda
   523                           
   524                           ;main.c: 53:                 direccional(0);
   525  075F  3000               	movlw	0
   526  0760  00F0               	movwf	direccional@op
   527  0761  00F1               	movwf	direccional@op+1
   528  0762  120A  118A  270A  120A  118A  	fcall	_direccional
   529  0767                     l749:
   530                           
   531                           ;main.c: 54:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   532  0767  3006               	movlw	6
   533  0768  00F4               	movwf	??_main+2
   534  0769  3013               	movlw	19
   535  076A  00F3               	movwf	??_main+1
   536  076B  30AD               	movlw	173
   537  076C  00F2               	movwf	??_main
   538  076D                     u197:
   539  076D  0BF2               	decfsz	??_main,f
   540  076E  2F6D               	goto	u197
   541  076F  0BF3               	decfsz	??_main+1,f
   542  0770  2F6D               	goto	u197
   543  0771  0BF4               	decfsz	??_main+2,f
   544  0772  2F6D               	goto	u197
   545  0773  2F74               	nop2
   546                           
   547                           ;main.c: 55:         vehiculo_detener();
   548  0774  120A  118A  26FC  120A  118A  	fcall	_vehiculo_detener
   549  0779                     l751:
   550                           
   551                           ;main.c: 56:        _delay((unsigned long)((1000)*(4000000/4000.0)));
   552  0779  3006               	movlw	6
   553  077A  00F4               	movwf	??_main+2
   554  077B  3013               	movlw	19
   555  077C  00F3               	movwf	??_main+1
   556  077D  30AD               	movlw	173
   557  077E  00F2               	movwf	??_main
   558  077F                     u207:
   559  077F  0BF2               	decfsz	??_main,f
   560  0780  2F7F               	goto	u207
   561  0781  0BF3               	decfsz	??_main+1,f
   562  0782  2F7F               	goto	u207
   563  0783  0BF4               	decfsz	??_main+2,f
   564  0784  2F7F               	goto	u207
   565  0785  2F86               	nop2
   566  0786                     l753:
   567                           
   568                           ;main.c: 57:         vehiculo_adelante();
   569  0786  120A  118A  26E7  120A  118A  	fcall	_vehiculo_adelante
   570  078B                     l755:
   571                           
   572                           ;main.c: 58:         direccional_apagar();
   573  078B  120A  118A  26E2  120A  118A  	fcall	_direccional_apagar
   574  0790                     l757:
   575                           
   576                           ;main.c: 63:         E1 = PORTBbits.RB1;
   577  0790  3000               	movlw	0
   578  0791  1283               	bcf	3,5	;RP0=0, select bank0
   579  0792  1303               	bcf	3,6	;RP1=0, select bank0
   580  0793  1886               	btfsc	6,1	;volatile
   581  0794  3001               	movlw	1
   582  0795  00FB               	movwf	main@E1
   583  0796                     l759:
   584                           
   585                           ;main.c: 64:         if ((E1_old != E1) & (E1 == 1)){
   586  0796  0875               	movf	main@E1_old,w
   587  0797  067B               	xorwf	main@E1,w
   588  0798  1903               	skipnz
   589  0799  2F9B               	goto	u101
   590  079A  2F9C               	goto	u100
   591  079B                     u101:
   592  079B  2FA7               	goto	l46
   593  079C                     u100:
   594  079C                     l761:
   595  079C  037B               	decf	main@E1,w
   596  079D  1D03               	btfss	3,2
   597  079E  2FA0               	goto	u111
   598  079F  2FA1               	goto	u110
   599  07A0                     u111:
   600  07A0  2FA7               	goto	l46
   601  07A1                     u110:
   602  07A1                     l763:
   603                           
   604                           ;main.c: 65:             Encoder1++;}
   605  07A1  3001               	movlw	1
   606  07A2  07F9               	addwf	main@Encoder1,f
   607  07A3  1803               	skipnc
   608  07A4  0AFA               	incf	main@Encoder1+1,f
   609  07A5  3000               	movlw	0
   610  07A6  07FA               	addwf	main@Encoder1+1,f
   611  07A7                     l46:
   612                           
   613                           ;main.c: 66:         E1_old = E1;
   614  07A7  087B               	movf	main@E1,w
   615  07A8  00F2               	movwf	??_main
   616  07A9  0872               	movf	??_main,w
   617  07AA  00F5               	movwf	main@E1_old
   618  07AB                     l765:
   619                           
   620                           ;main.c: 68:         if (Encoder1 == 1050)
   621  07AB  301A               	movlw	26
   622  07AC  0679               	xorwf	main@Encoder1,w
   623  07AD  3004               	movlw	4
   624  07AE  1903               	skipnz
   625  07AF  067A               	xorwf	main@Encoder1+1,w
   626  07B0  1D03               	btfss	3,2
   627  07B1  2FB3               	goto	u121
   628  07B2  2FB4               	goto	u120
   629  07B3                     u121:
   630  07B3  2FB5               	goto	l769
   631  07B4                     u120:
   632  07B4                     l767:
   633                           
   634                           ;main.c: 69:             PORTBbits.RB7 = 1;
   635  07B4  1786               	bsf	6,7	;volatile
   636  07B5                     l769:
   637                           
   638                           ;main.c: 71:         E2 = PORTBbits.RB0;
   639  07B5  3000               	movlw	0
   640  07B6  1806               	btfsc	6,0	;volatile
   641  07B7  3001               	movlw	1
   642  07B8  00FC               	movwf	main@E2
   643  07B9                     l771:
   644                           
   645                           ;main.c: 72:         if ((E2_old != E2) & (E2 == 1)){
   646  07B9  0876               	movf	main@E2_old,w
   647  07BA  067C               	xorwf	main@E2,w
   648  07BB  1903               	skipnz
   649  07BC  2FBE               	goto	u131
   650  07BD  2FBF               	goto	u130
   651  07BE                     u131:
   652  07BE  2FCA               	goto	l48
   653  07BF                     u130:
   654  07BF                     l773:
   655  07BF  037C               	decf	main@E2,w
   656  07C0  1D03               	btfss	3,2
   657  07C1  2FC3               	goto	u141
   658  07C2  2FC4               	goto	u140
   659  07C3                     u141:
   660  07C3  2FCA               	goto	l48
   661  07C4                     u140:
   662  07C4                     l775:
   663                           
   664                           ;main.c: 73:             Encoder2++;}
   665  07C4  3001               	movlw	1
   666  07C5  07F7               	addwf	main@Encoder2,f
   667  07C6  1803               	skipnc
   668  07C7  0AF8               	incf	main@Encoder2+1,f
   669  07C8  3000               	movlw	0
   670  07C9  07F8               	addwf	main@Encoder2+1,f
   671  07CA                     l48:
   672                           
   673                           ;main.c: 74:         E2_old = E2;
   674  07CA  087C               	movf	main@E2,w
   675  07CB  00F2               	movwf	??_main
   676  07CC  0872               	movf	??_main,w
   677  07CD  00F6               	movwf	main@E2_old
   678  07CE                     l777:
   679                           
   680                           ;main.c: 76:         if (Encoder2 == 1050)
   681  07CE  301A               	movlw	26
   682  07CF  0677               	xorwf	main@Encoder2,w
   683  07D0  3004               	movlw	4
   684  07D1  1903               	skipnz
   685  07D2  0678               	xorwf	main@Encoder2+1,w
   686  07D3  1D03               	btfss	3,2
   687  07D4  2FD6               	goto	u151
   688  07D5  2FD7               	goto	u150
   689  07D6                     u151:
   690  07D6  2FD8               	goto	l781
   691  07D7                     u150:
   692  07D7                     l779:
   693                           
   694                           ;main.c: 77:             PORTBbits.RB7 = 1;
   695  07D7  1786               	bsf	6,7	;volatile
   696  07D8                     l781:
   697                           
   698                           ;main.c: 79:     }while(Encoder1 != 2100);
   699  07D8  3034               	movlw	52
   700  07D9  0679               	xorwf	main@Encoder1,w
   701  07DA  3008               	movlw	8
   702  07DB  1903               	skipnz
   703  07DC  067A               	xorwf	main@Encoder1+1,w
   704  07DD  1D03               	btfss	3,2
   705  07DE  2FE0               	goto	u161
   706  07DF  2FE1               	goto	u160
   707  07E0                     u161:
   708  07E0  2F90               	goto	l757
   709  07E1                     u160:
   710  07E1                     l50:
   711                           
   712                           ;main.c: 80:     PORTBbits.RB7 = 0;
   713  07E1  1386               	bcf	6,7	;volatile
   714  07E2                     l783:
   715                           
   716                           ;main.c: 81:     vehiculo_detener();
   717  07E2  120A  118A  26FC  120A  118A  	fcall	_vehiculo_detener
   718  07E7                     l785:
   719                           
   720                           ;main.c: 82:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   721  07E7  3006               	movlw	6
   722  07E8  00F4               	movwf	??_main+2
   723  07E9  3013               	movlw	19
   724  07EA  00F3               	movwf	??_main+1
   725  07EB  30AD               	movlw	173
   726  07EC  00F2               	movwf	??_main
   727  07ED                     u217:
   728  07ED  0BF2               	decfsz	??_main,f
   729  07EE  2FED               	goto	u217
   730  07EF  0BF3               	decfsz	??_main+1,f
   731  07F0  2FED               	goto	u217
   732  07F1  0BF4               	decfsz	??_main+2,f
   733  07F2  2FED               	goto	u217
   734  07F3  2FF4               	nop2
   735  07F4                     l787:
   736                           
   737                           ;main.c: 83:     Encoder1 = 0;
   738  07F4  01F9               	clrf	main@Encoder1
   739  07F5  01FA               	clrf	main@Encoder1+1
   740  07F6                     l789:
   741                           
   742                           ;main.c: 84:     Encoder2 = 0;
   743  07F6  01F7               	clrf	main@Encoder2
   744  07F7  01F8               	clrf	main@Encoder2+1
   745                           
   746                           ;main.c: 85:     }
   747  07F8  2F90               	goto	l757
   748  07F9  120A  118A  2800   	ljmp	start
   749  07FC                     __end_of_main:
   750                           
   751                           	psect	text1
   752  0703                     __ptext1:	
   753 ;; *************** function _vehiculo_izquierda *****************
   754 ;; Defined at:
   755 ;;		line 27 in file "./prototipos.h"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		None
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   769 ;;      Params:         0       0       0       0       0
   770 ;;      Locals:         0       0       0       0       0
   771 ;;      Temps:          0       0       0       0       0
   772 ;;      Totals:         0       0       0       0       0
   773 ;;Total ram usage:        0 bytes
   774 ;; Hardware stack levels used: 1
   775 ;; This function calls:
   776 ;;		Nothing
   777 ;; This function is called by:
   778 ;;		_main
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782  0703                     _vehiculo_izquierda:	
   783                           ;psect for function _vehiculo_izquierda
   784                           
   785  0703                     l651:	
   786                           ;incstack = 0
   787                           ; Regs used in _vehiculo_izquierda: []
   788                           
   789                           
   790                           ;./prototipos.h: 28:     PORTAbits.RA7 = 0;
   791  0703  1283               	bcf	3,5	;RP0=0, select bank0
   792  0704  1303               	bcf	3,6	;RP1=0, select bank0
