

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 02 16:29:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F886 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  0007                     	;# 
   210  0009                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000D                     	;# 
   215  000E                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0014                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001D                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  0086                     	;# 
   239  0087                     	;# 
   240  0089                     	;# 
   241  008C                     	;# 
   242  008D                     	;# 
   243  008E                     	;# 
   244  008F                     	;# 
   245  0090                     	;# 
   246  0091                     	;# 
   247  0092                     	;# 
   248  0093                     	;# 
   249  0093                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0095                     	;# 
   253  0096                     	;# 
   254  0097                     	;# 
   255  0098                     	;# 
   256  0099                     	;# 
   257  009A                     	;# 
   258  009B                     	;# 
   259  009C                     	;# 
   260  009D                     	;# 
   261  009E                     	;# 
   262  009F                     	;# 
   263  0105                     	;# 
   264  0107                     	;# 
   265  0108                     	;# 
   266  0109                     	;# 
   267  010C                     	;# 
   268  010C                     	;# 
   269  010D                     	;# 
   270  010E                     	;# 
   271  010F                     	;# 
   272  0185                     	;# 
   273  0187                     	;# 
   274  0188                     	;# 
   275  0189                     	;# 
   276  018C                     	;# 
   277  018D                     	;# 
   278  0000                     	;# 
   279  0001                     	;# 
   280  0002                     	;# 
   281  0003                     	;# 
   282  0004                     	;# 
   283  0005                     	;# 
   284  0006                     	;# 
   285  0007                     	;# 
   286  0009                     	;# 
   287  000A                     	;# 
   288  000B                     	;# 
   289  000C                     	;# 
   290  000D                     	;# 
   291  000E                     	;# 
   292  000E                     	;# 
   293  000F                     	;# 
   294  0010                     	;# 
   295  0011                     	;# 
   296  0012                     	;# 
   297  0013                     	;# 
   298  0014                     	;# 
   299  0015                     	;# 
   300  0015                     	;# 
   301  0016                     	;# 
   302  0017                     	;# 
   303  0018                     	;# 
   304  0019                     	;# 
   305  001A                     	;# 
   306  001B                     	;# 
   307  001B                     	;# 
   308  001C                     	;# 
   309  001D                     	;# 
   310  001E                     	;# 
   311  001F                     	;# 
   312  0081                     	;# 
   313  0085                     	;# 
   314  0086                     	;# 
   315  0087                     	;# 
   316  0089                     	;# 
   317  008C                     	;# 
   318  008D                     	;# 
   319  008E                     	;# 
   320  008F                     	;# 
   321  0090                     	;# 
   322  0091                     	;# 
   323  0092                     	;# 
   324  0093                     	;# 
   325  0093                     	;# 
   326  0093                     	;# 
   327  0094                     	;# 
   328  0095                     	;# 
   329  0096                     	;# 
   330  0097                     	;# 
   331  0098                     	;# 
   332  0099                     	;# 
   333  009A                     	;# 
   334  009B                     	;# 
   335  009C                     	;# 
   336  009D                     	;# 
   337  009E                     	;# 
   338  009F                     	;# 
   339  0105                     	;# 
   340  0107                     	;# 
   341  0108                     	;# 
   342  0109                     	;# 
   343  010C                     	;# 
   344  010C                     	;# 
   345  010D                     	;# 
   346  010E                     	;# 
   347  010F                     	;# 
   348  0185                     	;# 
   349  0187                     	;# 
   350  0188                     	;# 
   351  0189                     	;# 
   352  018C                     	;# 
   353  018D                     	;# 
   354                           
   355                           	psect	strings
   356  0003                     __pstrings:
   357  0003                     stringtab:
   358  0003                     __stringtab:
   359  0003                     stringcode:	
   360                           ;	String table - string pointers are 1 byte each
   361                           
   362  0003                     stringdir:
   363  0003  3000               	movlw	high stringdir
   364  0004  008A               	movwf	10
   365  0005  0804               	movf	4,w
   366  0006  0A84               	incf	4,f
   367  0007  0782               	addwf	2,f
   368  0008                     __stringbase:
   369  0008  3400               	retlw	0
   370  0009                     __end_of__stringtab:
   371  0009                     __180:
   372  0009  34B4               	retlw	180
   373  000A  3400               	retlw	0
   374  000B                     __end_of__180:
   375  000B                     __90:
   376  000B  345A               	retlw	90
   377  000C  3400               	retlw	0
   378  000D                     __end_of__90:
   379  000D                     __0:
   380  000D  3400               	retlw	0
   381  000E  3400               	retlw	0
   382  000F                     __end_of__0:
   383  0007                     _PORTCbits	set	7
   384  0005                     _PORTAbits	set	5
   385  0087                     _TRISC	set	135
   386  0086                     _TRISB	set	134
   387  0085                     _TRISA	set	133
   388  0188                     _ANSEL	set	392
   389                           
   390                           	psect	cinit
   391  07FC                     start_initialization:	
   392                           ; #config settings
   393                           
   394  07FC                     __initialization:
   395  07FC                     end_of_initialization:	
   396                           ;End of C runtime variable initialization code
   397                           
   398  07FC                     __end_of__initialization:
   399  07FC  0183               	clrf	3
   400  07FD  120A  118A  2F38   	ljmp	_main	;jump to C main() function
   401                           
   402                           	psect	cstackCOMMON
   403  0070                     __pcstackCOMMON:
   404  0070                     ?_vehiculo_detener:
   405  0070                     ??_vehiculo_detener:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_direccional_apagar:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ??_direccional_apagar:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_posicionar_servo:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_main:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     posicionar_servo@degrees:	
   421                           ; 1 bytes @ 0x0
   422                           
   423                           
   424                           ; 2 bytes @ 0x0
   425  0070                     	ds	2
   426  0072                     ??_posicionar_servo:
   427                           
   428                           ; 1 bytes @ 0x2
   429  0072                     	ds	2
   430  0074                     posicionar_servo@i:
   431                           
   432                           ; 2 bytes @ 0x4
   433  0074                     	ds	2
   434  0076                     ??_main:
   435                           
   436                           ; 1 bytes @ 0x6
   437  0076                     	ds	3
   438                           
   439                           	psect	maintext
   440  0738                     __pmaintext:	
   441 ;;
   442 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   443 ;;
   444 ;; *************** function _main *****************
   445 ;; Defined at:
   446 ;;		line 31 in file "main.c"
   447 ;; Parameters:    Size  Location     Type
   448 ;;		None
   449 ;; Auto vars:     Size  Location     Type
   450 ;;		None
   451 ;; Return value:  Size  Location     Type
   452 ;;                  1    wreg      void 
   453 ;; Registers used:
   454 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   455 ;; Tracked objects:
   456 ;;		On entry : B00/0
   457 ;;		On exit  : 0/0
   458 ;;		Unchanged: 0/0
   459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   460 ;;      Params:         0       0       0       0       0
   461 ;;      Locals:         0       0       0       0       0
   462 ;;      Temps:          3       0       0       0       0
   463 ;;      Totals:         3       0       0       0       0
   464 ;;Total ram usage:        3 bytes
   465 ;; Hardware stack levels required when called: 1
   466 ;; This function calls:
   467 ;;		_direccional_apagar
   468 ;;		_posicionar_servo
   469 ;;		_vehiculo_detener
   470 ;; This function is called by:
   471 ;;		Startup code after reset
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475  0738                     _main:	
   476                           ;psect for function _main
   477                           
   478  0738                     l812:	
   479                           ;incstack = 0
   480                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   481                           
   482                           
   483                           ;main.c: 33:     TRISA = 0b00000100;
   484  0738  3004               	movlw	4
   485  0739  1683               	bsf	3,5	;RP0=1, select bank1
   486  073A  1303               	bcf	3,6	;RP1=0, select bank1
   487  073B  0085               	movwf	5	;volatile
   488                           
   489                           ;main.c: 34:     TRISB = 0b00000011;
   490  073C  3003               	movlw	3
   491  073D  0086               	movwf	6	;volatile
   492  073E                     l814:
   493                           
   494                           ;main.c: 35:     ANSEL = 0x00;
   495  073E  1683               	bsf	3,5	;RP0=1, select bank3
   496  073F  1703               	bsf	3,6	;RP1=1, select bank3
   497  0740  0188               	clrf	8	;volatile
   498  0741                     l816:
   499                           
   500                           ;main.c: 36:     TRISC = 0x00;
   501  0741  1683               	bsf	3,5	;RP0=1, select bank1
   502  0742  1303               	bcf	3,6	;RP1=0, select bank1
   503  0743  0187               	clrf	7	;volatile
   504  0744                     l818:
   505                           
   506                           ;main.c: 38:     direccional_apagar();
   507  0744  120A  118A  272C  120A  118A  	fcall	_direccional_apagar
   508  0749                     l820:
   509                           
   510                           ;main.c: 39:     vehiculo_detener();
   511  0749  120A  118A  2731  120A  118A  	fcall	_vehiculo_detener
   512  074E                     l65:	
   513                           ;main.c: 40:     while(1){
   514                           
   515                           
   516                           ;main.c: 42:      _delay((unsigned long)((1000)*(4000000/4000.0)));
   517  074E  3006               	movlw	6
   518  074F  00F8               	movwf	??_main+2
   519  0750  3013               	movlw	19
   520  0751  00F7               	movwf	??_main+1
   521  0752  30AD               	movlw	173
   522  0753  00F6               	movwf	??_main
   523  0754                     u47:
   524  0754  0BF6               	decfsz	??_main,f
   525  0755  2F54               	goto	u47
   526  0756  0BF7               	decfsz	??_main+1,f
   527  0757  2F54               	goto	u47
   528  0758  0BF8               	decfsz	??_main+2,f
   529  0759  2F54               	goto	u47
   530  075A  2F5B               	nop2
   531  075B                     l822:
   532  075B  305A               	movlw	90
   533  075C  00F0               	movwf	posicionar_servo@degrees
   534  075D  3000               	movlw	0
   535  075E  00F1               	movwf	posicionar_servo@degrees+1
   536  075F  120A  118A  2793  120A  118A  	fcall	_posicionar_servo
   537  0764                     l824:
   538                           
   539                           ;main.c: 45:      _delay((unsigned long)((1000)*(4000000/4000.0)));
   540  0764  3006               	movlw	6
   541  0765  00F8               	movwf	??_main+2
   542  0766  3013               	movlw	19
   543  0767  00F7               	movwf	??_main+1
   544  0768  30AD               	movlw	173
   545  0769  00F6               	movwf	??_main
   546  076A                     u57:
   547  076A  0BF6               	decfsz	??_main,f
   548  076B  2F6A               	goto	u57
   549  076C  0BF7               	decfsz	??_main+1,f
   550  076D  2F6A               	goto	u57
   551  076E  0BF8               	decfsz	??_main+2,f
   552  076F  2F6A               	goto	u57
   553  0770  2F71               	nop2
   554  0771  3000               	movlw	0
   555  0772  00F0               	movwf	posicionar_servo@degrees
   556  0773  00F1               	movwf	posicionar_servo@degrees+1
   557  0774  120A  118A  2793  120A  118A  	fcall	_posicionar_servo
   558  0779                     l826:
   559                           
   560                           ;main.c: 48:      _delay((unsigned long)((1000)*(4000000/4000.0)));
   561  0779  3006               	movlw	6
   562  077A  00F8               	movwf	??_main+2
   563  077B  3013               	movlw	19
   564  077C  00F7               	movwf	??_main+1
   565  077D  30AD               	movlw	173
   566  077E  00F6               	movwf	??_main
   567  077F                     u67:
   568  077F  0BF6               	decfsz	??_main,f
   569  0780  2F7F               	goto	u67
   570  0781  0BF7               	decfsz	??_main+1,f
   571  0782  2F7F               	goto	u67
   572  0783  0BF8               	decfsz	??_main+2,f
   573  0784  2F7F               	goto	u67
   574  0785  2F86               	nop2
   575  0786                     l828:
   576  0786  30B4               	movlw	180
   577  0787  00F0               	movwf	posicionar_servo@degrees
   578  0788  3000               	movlw	0
   579  0789  00F1               	movwf	posicionar_servo@degrees+1
   580  078A  120A  118A  2793  120A  118A  	fcall	_posicionar_servo
   581  078F  2F4E               	goto	l65
   582  0790  120A  118A  2800   	ljmp	start
   583  0793                     __end_of_main:
   584                           
   585                           	psect	text1
   586  0731                     __ptext1:	
   587 ;; *************** function _vehiculo_detener *****************
   588 ;; Defined at:
   589 ;;		line 43 in file "./prototipos.h"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;		None
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		None
   598 ;; Tracked objects:
   599 ;;		On entry : 0/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       0       0       0       0
   604 ;;      Locals:         0       0       0       0       0
   605 ;;      Temps:          0       0       0       0       0
   606 ;;      Totals:         0       0       0       0       0
   607 ;;Total ram usage:        0 bytes
   608 ;; Hardware stack levels used: 1
   609 ;; This function calls:
   610 ;;		Nothing
   611 ;; This function is called by:
   612 ;;		_main
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616  0731                     _vehiculo_detener:	
   617                           ;psect for function _vehiculo_detener
   618                           
   619  0731                     l666:	
   620                           ;incstack = 0
   621                           ; Regs used in _vehiculo_detener: []
   622                           
   623                           
   624                           ;./prototipos.h: 44:     PORTAbits.RA7 = 0;
   625  0731  1283               	bcf	3,5	;RP0=0, select bank0
   626  0732  1303               	bcf	3,6	;RP1=0, select bank0
   627  0733  1385               	bcf	5,7	;volatile
   628                           
   629                           ;./prototipos.h: 45:     PORTCbits.RC1 = 0;
   630  0734  1087               	bcf	7,1	;volatile
   631                           
   632                           ;./prototipos.h: 47:     PORTAbits.RA6 = 0;
   633  0735  1305               	bcf	5,6	;volatile
   634                           
   635                           ;./prototipos.h: 48:     PORTCbits.RC2 = 0;
   636  0736  1107               	bcf	7,2	;volatile
   637  0737                     l29:
   638  0737  0008               	return
   639  0738                     __end_of_vehiculo_detener:
   640                           
   641                           	psect	text2
   642  0793                     __ptext2:	
   643 ;; *************** function _posicionar_servo *****************
   644 ;; Defined at:
   645 ;;		line 75 in file "./prototipos.h"
   646 ;; Parameters:    Size  Location     Type
   647 ;;  degrees         2    0[COMMON] unsigned int 
   648 ;; Auto vars:     Size  Location     Type
   649 ;;  i               2    4[COMMON] int 
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         2       0       0       0       0
   660 ;;      Locals:         2       0       0       0       0
   661 ;;      Temps:          2       0       0       0       0
   662 ;;      Totals:         6       0       0       0       0
   663 ;;Total ram usage:        6 bytes
   664 ;; Hardware stack levels used: 1
   665 ;; This function calls:
   666 ;;		Nothing
   667 ;; This function is called by:
   668 ;;		_main
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672  0793                     _posicionar_servo:	
   673                           ;psect for function _posicionar_servo
   674                           
   675  0793                     l776:	
   676                           ;incstack = 0
   677                           ; Regs used in _posicionar_servo: [wreg-fsr0h+status,2+status,0+btemp+1]
   678                           
   679                           
   680                           ;./prototipos.h: 76:     for(int i = 0; i < 6; i++){
   681  0793  01F4               	clrf	posicionar_servo@i
   682  0794  01F5               	clrf	posicionar_servo@i+1
   683  0795                     l46:
   684                           
   685                           ;./prototipos.h: 77:      PORTCbits.RC0 = 1;
   686  0795  1283               	bcf	3,5	;RP0=0, select bank0
   687  0796  1303               	bcf	3,6	;RP1=0, select bank0
   688  0797  1407               	bsf	7,0	;volatile
   689  0798                     l782:
   690                           
   691                           ;./prototipos.h: 78:         _delay((unsigned long)((1000)*(4000000/4000000.0)));
   692  0798  30C7               	movlw	199
   693  0799  00F2               	movwf	??_posicionar_servo
   694  079A                     u77:
   695  079A  2F9B               	nop2
   696  079B  0BF2               	decfsz	??_posicionar_servo,f
   697  079C  2F9A               	goto	u77
   698  079D  2F9E               	nop2
   699  079E  2F9F               	nop2
   700                           
   701                           ;./prototipos.h: 79:         switch(degrees){
   702  079F  2FAE               	goto	l790
   703  07A0                     l784:
   704  07A0  30A6               	movlw	166
   705  07A1  00F2               	movwf	??_posicionar_servo
   706  07A2                     u87:
   707  07A2  0BF2               	decfsz	??_posicionar_servo,f
   708  07A3  2FA2               	goto	u87
   709  07A4  0000               	nop
   710                           
   711                           ;./prototipos.h: 83:              break;
   712  07A5  2FBE               	goto	l50
   713  07A6                     l786:
   714  07A6  30C7               	movlw	199
   715  07A7  00F2               	movwf	??_posicionar_servo
   716  07A8                     u97:
   717  07A8  2FA9               	nop2
   718  07A9  0BF2               	decfsz	??_posicionar_servo,f
   719  07AA  2FA8               	goto	u97
   720  07AB  2FAC               	nop2
   721  07AC  2FAD               	nop2
   722                           
   723                           ;./prototipos.h: 85:              break;
   724  07AD  2FBE               	goto	l50
   725  07AE                     l790:
   726                           
   727                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   728                           ; Switch size 1, requested type "simple"
   729                           ; Number of cases is 1, Range of values is 0 to 0
   730                           ; switch strategies available:
   731                           ; Name         Instructions Cycles
   732                           ; simple_byte            4     3 (average)
   733                           ; direct_byte           11     8 (fixed)
   734                           ; jumptable            260     6 (fixed)
   735                           ;	Chosen strategy is simple_byte
   736  07AE  0871               	movf	posicionar_servo@degrees+1,w
   737  07AF  3A00               	xorlw	0	; case 0
   738  07B0  1903               	skipnz
   739  07B1  2FB3               	goto	l870
   740  07B2  2FA0               	goto	l784
   741  07B3                     l870:
   742                           
   743                           ; Switch size 1, requested type "simple"
   744                           ; Number of cases is 3, Range of values is 0 to 180
   745                           ; switch strategies available:
   746                           ; Name         Instructions Cycles
   747                           ; simple_byte           10     6 (average)
   748                           ; jumptable            260     6 (fixed)
   749                           ;	Chosen strategy is simple_byte
   750  07B3  0870               	movf	posicionar_servo@degrees,w
   751  07B4  3A00               	xorlw	0	; case 0
   752  07B5  1903               	skipnz
   753  07B6  2FBE               	goto	l50
   754  07B7  3A5A               	xorlw	90	; case 90
   755  07B8  1903               	skipnz
   756  07B9  2FA0               	goto	l784
   757  07BA  3AEE               	xorlw	238	; case 180
   758  07BB  1903               	skipnz
   759  07BC  2FA6               	goto	l786
   760  07BD  2FA0               	goto	l784
   761  07BE                     l50:
   762                           
   763                           ;./prototipos.h: 88:      PORTCbits.RC0 = 0;
   764  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   765  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   766  07C0  1007               	bcf	7,0	;volatile
   767                           
   768                           ;./prototipos.h: 89:         switch(degrees){
   769  07C1  2FD0               	goto	l798
   770  07C2                     l792:
   771  07C2  30C7               	movlw	199
   772  07C3  00F2               	movwf	??_posicionar_servo
   773  07C4                     u107:
   774  07C4  2FC5               	nop2
   775  07C5  0BF2               	decfsz	??_posicionar_servo,f
   776  07C6  2FC4               	goto	u107
   777  07C7  2FC8               	nop2
   778  07C8  2FC9               	nop2
   779                           
   780                           ;./prototipos.h: 91:              break;
   781  07C9  2FE0               	goto	l800
   782  07CA                     l794:
   783  07CA  30A6               	movlw	166
   784  07CB  00F2               	movwf	??_posicionar_servo
   785  07CC                     u117:
   786  07CC  0BF2               	decfsz	??_posicionar_servo,f
   787  07CD  2FCC               	goto	u117
   788  07CE  0000               	nop
   789                           
   790                           ;./prototipos.h: 93:              break;
   791  07CF  2FE0               	goto	l800
   792  07D0                     l798:
   793                           
   794                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   795                           ; Switch size 1, requested type "simple"
   796                           ; Number of cases is 1, Range of values is 0 to 0
   797                           ; switch strategies available:
   798                           ; Name         Instructions Cycles
   799                           ; simple_byte            4     3 (average)
   800                           ; direct_byte           11     8 (fixed)
   801                           ; jumptable            260     6 (fixed)
   802                           ;	Chosen strategy is simple_byte
   803  07D0  0871               	movf	posicionar_servo@degrees+1,w
   804  07D1  3A00               	xorlw	0	; case 0
   805  07D2  1903               	skipnz
   806  07D3  2FD5               	goto	l872
   807  07D4  2FCA               	goto	l794
   808  07D5                     l872:
   809                           
   810                           ; Switch size 1, requested type "simple"
   811                           ; Number of cases is 3, Range of values is 0 to 180
   812                           ; switch strategies available:
   813                           ; Name         Instructions Cycles
   814                           ; simple_byte           10     6 (average)
   815                           ; jumptable            260     6 (fixed)
   816                           ;	Chosen strategy is simple_byte
   817  07D5  0870               	movf	posicionar_servo@degrees,w
