

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 02 20:50:14 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    83  0019                     	;# 
    84  001A                     	;# 
    85  001B                     	;# 
    86  001B                     	;# 
    87  001C                     	;# 
    88  001D                     	;# 
    89  001E                     	;# 
    90  001F                     	;# 
    91  0081                     	;# 
    92  0085                     	;# 
    93  0086                     	;# 
    94  0087                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0089                     	;# 
   324  008C                     	;# 
   325  008D                     	;# 
   326  008E                     	;# 
   327  008F                     	;# 
   328  0090                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0094                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0097                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  009F                     	;# 
   346  0105                     	;# 
   347  0107                     	;# 
   348  0108                     	;# 
   349  0109                     	;# 
   350  010C                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  0185                     	;# 
   356  0187                     	;# 
   357  0188                     	;# 
   358  0189                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361                           
   362                           	psect	strings
   363  0003                     __pstrings:
   364  0003                     stringtab:
   365  0003                     __stringtab:
   366  0003                     stringcode:	
   367                           ;	String table - string pointers are 1 byte each
   368                           
   369  0003                     stringdir:
   370  0003  3000               	movlw	high stringdir
   371  0004  008A               	movwf	10
   372  0005  0804               	movf	4,w
   373  0006  0A84               	incf	4,f
   374  0007  0782               	addwf	2,f
   375  0008                     __stringbase:
   376  0008  3400               	retlw	0
   377  0009                     __end_of__stringtab:
   378  0009                     __180:
   379  0009  34B4               	retlw	180
   380  000A  3400               	retlw	0
   381  000B                     __end_of__180:
   382  000B                     __90:
   383  000B  345A               	retlw	90
   384  000C  3400               	retlw	0
   385  000D                     __end_of__90:
   386  000D                     __0:
   387  000D  3400               	retlw	0
   388  000E  3400               	retlw	0
   389  000F                     __end_of__0:
   390  0006                     _PORTBbits	set	6
   391  0010                     _T1CON	set	16
   392  0013                     _SSPBUF	set	19
   393  0014                     _SSPCON	set	20
   394  000E                     _TMR1L	set	14
   395  000F                     _TMR1H	set	15
   396  0007                     _PORTCbits	set	7
   397  0005                     _PORTAbits	set	5
   398  0080                     _TMR1ON	set	128
   399  002A                     _RA2	set	42
   400  002B                     _RA3	set	43
   401  0087                     _TRISC	set	135
   402  0086                     _TRISB	set	134
   403  0085                     _TRISA	set	133
   404  0094                     _SSPSTAT	set	148
   405  0093                     _SSPADD	set	147
   406  0091                     _SSPCON2	set	145
   407  009A                     _SPBRGH	set	154
   408  0099                     _SPBRG	set	153
   409  048C                     _ACKEN	set	1164
   410  048D                     _ACKDT	set	1165
   411  048B                     _RCEN	set	1163
   412  048A                     _PEN	set	1162
   413  0489                     _RSEN	set	1161
   414  0488                     _SEN	set	1160
   415  043C                     _TRISC4	set	1084
   416  043B                     _TRISC3	set	1083
   417  0188                     _ANSEL	set	392
   418                           
   419                           	psect	cinit
   420  07FC                     start_initialization:	
   421                           ; #config settings
   422                           
   423  07FC                     __initialization:
   424  07FC                     end_of_initialization:	
   425                           ;End of C runtime variable initialization code
   426                           
   427  07FC                     __end_of__initialization:
   428  07FC  0183               	clrf	3
   429  07FD  120A  118A  2F6D   	ljmp	_main	;jump to C main() function
   430                           
   431                           	psect	cstackCOMMON
   432  0070                     __pcstackCOMMON:
   433  0070                     ?_vehiculo:
   434  0070                     ?_direccional:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_probar_motores_mov:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_posicionar_servo:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_probar_servomotor:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_I2C_Master_Wait:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ??_I2C_Master_Wait:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_I2C_Master_Start:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ??_I2C_Master_Start:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_I2C_Master_Stop:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ??_I2C_Master_Stop:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_I2C_Master_Write:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_main:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     vehiculo@op:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     direccional@op:	
   474                           ; 2 bytes @ 0x0
   475                           
   476  0070                     posicionar_servo@degrees:	
   477                           ; 2 bytes @ 0x0
   478                           
   479  0070                     I2C_Master_Write@d:	
   480                           ; 2 bytes @ 0x0
   481                           
   482                           
   483                           ; 2 bytes @ 0x0
   484  0070                     	ds	2
   485  0072                     ??_vehiculo:
   486  0072                     ??_direccional:	
   487                           ; 1 bytes @ 0x2
   488                           
   489  0072                     ??_probar_motores_mov:	
   490                           ; 1 bytes @ 0x2
   491                           
   492  0072                     ??_posicionar_servo:	
   493                           ; 1 bytes @ 0x2
   494                           
   495  0072                     ??_I2C_Master_Write:	
   496                           ; 1 bytes @ 0x2
   497                           
   498                           
   499                           ; 1 bytes @ 0x2
   500  0072                     	ds	2
   501  0074                     posicionar_servo@i:
   502                           
   503                           ; 2 bytes @ 0x4
   504  0074                     	ds	2
   505  0076                     ??_probar_servomotor:
   506                           
   507                           ; 1 bytes @ 0x6
   508  0076                     	ds	3
   509  0079                     ??_main:
   510                           
   511                           ; 1 bytes @ 0x9
   512  0079                     	ds	3
   513                           
   514                           	psect	cstackBANK0
   515  0020                     __pcstackBANK0:
   516  0020                     main@x1:
   517                           
   518                           ; 2 bytes @ 0x0
   519  0020                     	ds	2
   520  0022                     main@x2:
   521                           
   522                           ; 2 bytes @ 0x2
   523  0022                     	ds	2
   524                           
   525                           	psect	maintext
   526  076D                     __pmaintext:	
   527 ;;
   528 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   529 ;;
   530 ;; *************** function _main *****************
   531 ;; Defined at:
   532 ;;		line 33 in file "main.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;		None
   535 ;; Auto vars:     Size  Location     Type
   536 ;;  x2              2    2[BANK0 ] unsigned int 
   537 ;;  x1              2    0[BANK0 ] unsigned int 
   538 ;;  Encoder2        2    0        unsigned int 
   539 ;;  Encoder1        2    0        unsigned int 
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   544 ;; Tracked objects:
   545 ;;		On entry : B00/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       0       0       0       0
   550 ;;      Locals:         0       4       0       0       0
   551 ;;      Temps:          3       0       0       0       0
   552 ;;      Totals:         3       4       0       0       0
   553 ;;Total ram usage:        7 bytes
   554 ;; Hardware stack levels required when called: 2
   555 ;; This function calls:
   556 ;;		_I2C_Master_Start
   557 ;;		_I2C_Master_Stop
   558 ;;		_I2C_Master_Write
   559 ;;		_direccional
   560 ;;		_probar_motores_mov
   561 ;;		_probar_servomotor
   562 ;;		_vehiculo
   563 ;; This function is called by:
   564 ;;		Startup code after reset
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568  076D                     _main:	
   569                           ;psect for function _main
   570                           
   571  076D                     l1109:	
   572                           ;incstack = 0
   573                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   574                           
   575                           
   576                           ;main.c: 35:     TRISA = 0b00000100;
   577  076D  3004               	movlw	4
   578  076E  1683               	bsf	3,5	;RP0=1, select bank1
   579  076F  1303               	bcf	3,6	;RP1=0, select bank1
   580  0770  0085               	movwf	5	;volatile
   581                           
   582                           ;main.c: 36:     TRISB = 0b00000011;
   583  0771  3003               	movlw	3
   584  0772  0086               	movwf	6	;volatile
   585  0773                     l1111:
   586                           
   587                           ;main.c: 37:     ANSEL = 0x00;
   588  0773  1683               	bsf	3,5	;RP0=1, select bank3
   589  0774  1703               	bsf	3,6	;RP1=1, select bank3
   590  0775  0188               	clrf	8	;volatile
   591  0776                     l1113:
   592                           
   593                           ;main.c: 38:     TRISC = 0x00;
   594  0776  1683               	bsf	3,5	;RP0=1, select bank1
   595  0777  1303               	bcf	3,6	;RP1=0, select bank1
   596  0778  0187               	clrf	7	;volatile
   597                           
   598                           ;main.c: 40:     T1CON = 0x10;
   599  0779  3010               	movlw	16
   600  077A  1283               	bcf	3,5	;RP0=0, select bank0
   601  077B  1303               	bcf	3,6	;RP1=0, select bank0
   602  077C  0090               	movwf	16	;volatile
   603  077D                     l1115:
   604                           
   605                           ;main.c: 41:     PORTBbits.RB7 = 0;
   606  077D  1386               	bcf	6,7	;volatile
   607  077E                     l1117:
   608  077E                     l1119:
   609  077E                     l1121:
   610                           
   611                           ;main.c: 46:     direccional(0b00001);
   612  077E  3001               	movlw	1
   613  077F  00F0               	movwf	direccional@op
   614  0780  3000               	movlw	0
   615  0781  00F1               	movwf	direccional@op+1
   616  0782  120A  118A  25EC  120A  118A  	fcall	_direccional
   617  0787                     l1123:
   618                           
   619                           ;main.c: 47:     vehiculo(0b00001);
   620  0787  3001               	movlw	1
   621  0788  00F0               	movwf	vehiculo@op
   622  0789  3000               	movlw	0
   623  078A  00F1               	movwf	vehiculo@op+1
   624  078B  120A  118A  2605  120A  118A  	fcall	_vehiculo
   625  0790                     l1125:
   626                           
   627                           ;main.c: 49:     probar_motores_mov();
   628  0790  120A  118A  26F9  120A  118A  	fcall	_probar_motores_mov
   629  0795                     l1127:
   630                           
   631                           ;main.c: 50:     probar_servomotor();
   632  0795  120A  118A  2638  120A  118A  	fcall	_probar_servomotor
   633  079A                     l1129:
   634                           
   635                           ;main.c: 52:     unsigned x1 = 0xff;
   636  079A  30FF               	movlw	255
   637  079B  1283               	bcf	3,5	;RP0=0, select bank0
   638  079C  1303               	bcf	3,6	;RP1=0, select bank0
   639  079D  00A0               	movwf	main@x1
   640  079E  3000               	movlw	0
   641  079F  00A1               	movwf	main@x1+1
   642  07A0                     l1131:
   643                           
   644                           ;main.c: 53:     unsigned x2 = 0x00;
   645  07A0  01A2               	clrf	main@x2
   646  07A1  01A3               	clrf	main@x2+1
   647  07A2                     l1133:
   648                           
   649                           ;main.c: 56:         I2C_Master_Start();
   650  07A2  120A  118A  25C3  120A  118A  	fcall	_I2C_Master_Start
   651  07A7                     l1135:
   652                           
   653                           ;main.c: 57:         I2C_Master_Write(0x30);
   654  07A7  3030               	movlw	48
   655  07A8  00F0               	movwf	I2C_Master_Write@d
   656  07A9  3000               	movlw	0
   657  07AA  00F1               	movwf	I2C_Master_Write@d+1
   658  07AB  120A  118A  25D5  120A  118A  	fcall	_I2C_Master_Write
   659  07B0                     l1137:
   660                           
   661                           ;main.c: 58:         I2C_Master_Write(x1);
   662  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   663  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   664  07B2  0821               	movf	main@x1+1,w
   665  07B3  00F1               	movwf	I2C_Master_Write@d+1
   666  07B4  0820               	movf	main@x1,w
   667  07B5  00F0               	movwf	I2C_Master_Write@d
   668  07B6  120A  118A  25D5  120A  118A  	fcall	_I2C_Master_Write
   669  07BB                     l1139:
   670                           
   671                           ;main.c: 59:         I2C_Master_Stop();
   672  07BB  120A  118A  25CC  120A  118A  	fcall	_I2C_Master_Stop
   673  07C0                     l1141:
   674                           
   675                           ;main.c: 60:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   676  07C0  3006               	movlw	6
   677  07C1  00FB               	movwf	??_main+2
   678  07C2  3013               	movlw	19
   679  07C3  00FA               	movwf	??_main+1
   680  07C4  30AD               	movlw	173
   681  07C5  00F9               	movwf	??_main
   682  07C6                     u307:
   683  07C6  0BF9               	decfsz	??_main,f
   684  07C7  2FC6               	goto	u307
   685  07C8  0BFA               	decfsz	??_main+1,f
   686  07C9  2FC6               	goto	u307
   687  07CA  0BFB               	decfsz	??_main+2,f
   688  07CB  2FC6               	goto	u307
   689  07CC  2FCD               	nop2
   690  07CD                     l1143:
   691                           
   692                           ;main.c: 62:         I2C_Master_Start();
   693  07CD  120A  118A  25C3  120A  118A  	fcall	_I2C_Master_Start
   694  07D2                     l1145:
   695                           
   696                           ;main.c: 63:         I2C_Master_Write(0x30);
   697  07D2  3030               	movlw	48
   698  07D3  00F0               	movwf	I2C_Master_Write@d
   699  07D4  3000               	movlw	0
   700  07D5  00F1               	movwf	I2C_Master_Write@d+1
   701  07D6  120A  118A  25D5  120A  118A  	fcall	_I2C_Master_Write
   702  07DB                     l1147:
   703                           
   704                           ;main.c: 64:         I2C_Master_Write(x2);
   705  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   706  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   707  07DD  0823               	movf	main@x2+1,w
   708  07DE  00F1               	movwf	I2C_Master_Write@d+1
   709  07DF  0822               	movf	main@x2,w
   710  07E0  00F0               	movwf	I2C_Master_Write@d
   711  07E1  120A  118A  25D5  120A  118A  	fcall	_I2C_Master_Write
   712  07E6                     l1149:
   713                           
   714                           ;main.c: 65:         I2C_Master_Stop();
   715  07E6  120A  118A  25CC  120A  118A  	fcall	_I2C_Master_Stop
   716  07EB                     l1151:
   717                           
   718                           ;main.c: 66:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   719  07EB  3006               	movlw	6
   720  07EC  00FB               	movwf	??_main+2
   721  07ED  3013               	movlw	19
   722  07EE  00FA               	movwf	??_main+1
   723  07EF  30AD               	movlw	173
   724  07F0  00F9               	movwf	??_main
   725  07F1                     u317:
   726  07F1  0BF9               	decfsz	??_main,f
   727  07F2  2FF1               	goto	u317
   728  07F3  0BFA               	decfsz	??_main+1,f
   729  07F4  2FF1               	goto	u317
   730  07F5  0BFB               	decfsz	??_main+2,f
   731  07F6  2FF1               	goto	u317
   732  07F7  2FF8               	nop2
   733  07F8  2FA2               	goto	l1133
   734  07F9  120A  118A  2800   	ljmp	start
   735  07FC                     __end_of_main:
   736                           
   737                           	psect	text1
   738  0638                     __ptext1:	
   739 ;; *************** function _probar_servomotor *****************
   740 ;; Defined at:
   741 ;;		line 129 in file "./prototipos.h"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;		None
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   755 ;;      Params:         0       0       0       0       0
   756 ;;      Locals:         0       0       0       0       0
   757 ;;      Temps:          3       0       0       0       0
   758 ;;      Totals:         3       0       0       0       0
   759 ;;Total ram usage:        3 bytes
   760 ;; Hardware stack levels used: 1
   761 ;; Hardware stack levels required when called: 1
   762 ;; This function calls:
   763 ;;		_posicionar_servo
   764 ;; This function is called by:
   765 ;;		_main
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769  0638                     _probar_servomotor:	
   770                           ;psect for function _probar_servomotor
   771                           
   772  0638                     l1067:	
   773                           ;incstack = 0
   774                           ; Regs used in _probar_servomotor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   775                           
   776                           
   777                           ;./prototipos.h: 130:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   778  0638  3006               	movlw	6
   779  0639  00F8               	movwf	??_probar_servomotor+2
   780  063A  3013               	movlw	19
   781  063B  00F7               	movwf	??_probar_servomotor+1
   782  063C  30AD               	movlw	173
   783  063D  00F6               	movwf	??_probar_servomotor
   784  063E                     u327:
   785  063E  0BF6               	decfsz	??_probar_servomotor,f
   786  063F  2E3E               	goto	u327
   787  0640  0BF7               	decfsz	??_probar_servomotor+1,f
   788  0641  2E3E               	goto	u327
   789  0642  0BF8               	decfsz	??_probar_servomotor+2,f
   790  0643  2E3E               	goto	u327
   791  0644  2E45               	nop2
   792  0645                     l1069:
   793                           
   794                           ;./prototipos.h: 131:      posicionar_servo(_0);
   795  0645  3000               	movlw	0
   796  0646  00F0               	movwf	posicionar_servo@degrees
   797  0647  00F1               	movwf	posicionar_servo@degrees+1
   798  0648  120A  118A  2690  120A  118A  	fcall	_posicionar_servo
   799  064D                     l1071:
   800                           
   801                           ;./prototipos.h: 133:      _delay((unsigned long)((1000)*(4000000/4000.0)));
