

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 27 05:37:59 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   389  0070                     ?_vehiculo_izquierda:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ??_vehiculo_izquierda:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_vehiculo_atras:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ??_vehiculo_atras:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_vehiculo_detener:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ??_vehiculo_detener:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_direccional:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_direccional_apagar:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ??_direccional_apagar:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_main:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     direccional@op:	
   420                           ; 1 bytes @ 0x0
   421                           
   422                           
   423                           ; 2 bytes @ 0x0
   424  0070                     	ds	2
   425  0072                     ??_direccional:
   426  0072                     ??_main:	
   427                           ; 1 bytes @ 0x2
   428                           
   429                           
   430                           ; 1 bytes @ 0x2
   431  0072                     	ds	3
   432  0075                     main@E1_old:
   433                           
   434                           ; 1 bytes @ 0x5
   435  0075                     	ds	1
   436  0076                     main@E2_old:
   437                           
   438                           ; 1 bytes @ 0x6
   439  0076                     	ds	1
   440  0077                     main@Encoder2:
   441                           
   442                           ; 2 bytes @ 0x7
   443  0077                     	ds	2
   444  0079                     main@Encoder1:
   445                           
   446                           ; 2 bytes @ 0x9
   447  0079                     	ds	2
   448  007B                     main@E1:
   449                           
   450                           ; 1 bytes @ 0xB
   451  007B                     	ds	1
   452  007C                     main@E2:
   453                           
   454                           ; 1 bytes @ 0xC
   455  007C                     	ds	1
   456                           
   457                           	psect	maintext
   458  071A                     __pmaintext:	
   459 ;;
   460 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   461 ;;
   462 ;; *************** function _main *****************
   463 ;; Defined at:
   464 ;;		line 31 in file "main.c"
   465 ;; Parameters:    Size  Location     Type
   466 ;;		None
   467 ;; Auto vars:     Size  Location     Type
   468 ;;  Encoder1        2    9[COMMON] unsigned int 
   469 ;;  Encoder2        2    7[COMMON] unsigned int 
   470 ;;  E2              1   12[COMMON] _Bool 
   471 ;;  E1              1   11[COMMON] _Bool 
   472 ;;  E2_old          1    6[COMMON] _Bool 
   473 ;;  E1_old          1    5[COMMON] _Bool 
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      void 
   476 ;; Registers used:
   477 ;;		wreg, status,2, status,0, pclath, cstack
   478 ;; Tracked objects:
   479 ;;		On entry : B00/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   483 ;;      Params:         0       0       0       0       0
   484 ;;      Locals:         8       0       0       0       0
   485 ;;      Temps:          3       0       0       0       0
   486 ;;      Totals:        11       0       0       0       0
   487 ;;Total ram usage:       11 bytes
   488 ;; Hardware stack levels required when called: 1
   489 ;; This function calls:
   490 ;;		_direccional
   491 ;;		_direccional_apagar
   492 ;;		_vehiculo_adelante
   493 ;;		_vehiculo_atras
   494 ;;		_vehiculo_derecha
   495 ;;		_vehiculo_detener
   496 ;;		_vehiculo_izquierda
   497 ;; This function is called by:
   498 ;;		Startup code after reset
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502  071A                     _main:	
   503                           ;psect for function _main
   504                           
   505  071A                     l732:	
   506                           ;incstack = 0
   507                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   508                           
   509                           
   510                           ;main.c: 33:     TRISA = 0b00000100;
   511  071A  3004               	movlw	4
   512  071B  1683               	bsf	3,5	;RP0=1, select bank1
   513  071C  1303               	bcf	3,6	;RP1=0, select bank1
   514  071D  0085               	movwf	5	;volatile
   515                           
   516                           ;main.c: 34:     TRISB = 0b00000011;
   517  071E  3003               	movlw	3
   518  071F  0086               	movwf	6	;volatile
   519  0720                     l734:
   520                           
   521                           ;main.c: 35:     ANSEL = 0x00;
   522  0720  1683               	bsf	3,5	;RP0=1, select bank3
   523  0721  1703               	bsf	3,6	;RP1=1, select bank3
   524  0722  0188               	clrf	8	;volatile
   525  0723                     l736:
   526                           
   527                           ;main.c: 36:     TRISC = 0x00;
   528  0723  1683               	bsf	3,5	;RP0=1, select bank1
   529  0724  1303               	bcf	3,6	;RP1=0, select bank1
   530  0725  0187               	clrf	7	;volatile
   531  0726                     l738:
   532                           
   533                           ;main.c: 38:     uint16_t Encoder1 = 0;
   534  0726  01F9               	clrf	main@Encoder1
   535  0727  01FA               	clrf	main@Encoder1+1
   536  0728                     l740:
   537                           
   538                           ;main.c: 39:     uint16_t Encoder2 = 0;
   539  0728  01F7               	clrf	main@Encoder2
   540  0729  01F8               	clrf	main@Encoder2+1
   541  072A                     l742:
   542                           
   543                           ;main.c: 41:     _Bool E1;;main.c: 42:     _Bool E1_old;;main.c: 43:     _Bool E2;;main.
      +                          c: 44:     _Bool E2_old;;main.c: 45:           PORTBbits.RB7 = 0;
   544  072A  1283               	bcf	3,5	;RP0=0, select bank0
   545  072B  1303               	bcf	3,6	;RP1=0, select bank0
   546  072C  1386               	bcf	6,7	;volatile
   547  072D                     l744:
   548                           
   549                           ;main.c: 46:         vehiculo_atras();
   550  072D  120A  118A  26EE  120A  118A  	fcall	_vehiculo_atras
   551  0732                     l746:
   552                           
   553                           ;main.c: 47:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   554  0732  3006               	movlw	6
   555  0733  00F4               	movwf	??_main+2
   556  0734  3013               	movlw	19
   557  0735  00F3               	movwf	??_main+1
   558  0736  30AD               	movlw	173
   559  0737  00F2               	movwf	??_main
   560  0738                     u177:
   561  0738  0BF2               	decfsz	??_main,f
   562  0739  2F38               	goto	u177
   563  073A  0BF3               	decfsz	??_main+1,f
   564  073B  2F38               	goto	u177
   565  073C  0BF4               	decfsz	??_main+2,f
   566  073D  2F38               	goto	u177
   567  073E  2F3F               	nop2
   568                           
   569                           ;main.c: 48:         vehiculo_derecha();
   570  073F  120A  118A  26F5  120A  118A  	fcall	_vehiculo_derecha
   571  0744                     l748:
   572                           
   573                           ;main.c: 49:                 direccional(1);
   574  0744  3001               	movlw	1
   575  0745  00F0               	movwf	direccional@op
   576  0746  3000               	movlw	0
   577  0747  00F1               	movwf	direccional@op+1
   578  0748  120A  118A  270A  120A  118A  	fcall	_direccional
   579                           
   580                           ;main.c: 50:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   581  074D  3006               	movlw	6
   582  074E  00F4               	movwf	??_main+2
   583  074F  3013               	movlw	19
   584  0750  00F3               	movwf	??_main+1
   585  0751  30AD               	movlw	173
   586  0752  00F2               	movwf	??_main
   587  0753                     u187:
   588  0753  0BF2               	decfsz	??_main,f
   589  0754  2F53               	goto	u187
   590  0755  0BF3               	decfsz	??_main+1,f
   591  0756  2F53               	goto	u187
   592  0757  0BF4               	decfsz	??_main+2,f
   593  0758  2F53               	goto	u187
   594  0759  2F5A               	nop2
   595  075A                     l750:
   596                           
   597                           ;main.c: 51:         vehiculo_izquierda();
   598  075A  120A  118A  2703  120A  118A  	fcall	_vehiculo_izquierda
   599                           
   600                           ;main.c: 52:                 direccional(0);
   601  075F  3000               	movlw	0
   602  0760  00F0               	movwf	direccional@op
   603  0761  00F1               	movwf	direccional@op+1
   604  0762  120A  118A  270A  120A  118A  	fcall	_direccional
   605  0767                     l752:
   606                           
   607                           ;main.c: 53:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   608  0767  3006               	movlw	6
   609  0768  00F4               	movwf	??_main+2
   610  0769  3013               	movlw	19
   611  076A  00F3               	movwf	??_main+1
   612  076B  30AD               	movlw	173
   613  076C  00F2               	movwf	??_main
   614  076D                     u197:
   615  076D  0BF2               	decfsz	??_main,f
   616  076E  2F6D               	goto	u197
   617  076F  0BF3               	decfsz	??_main+1,f
   618  0770  2F6D               	goto	u197
   619  0771  0BF4               	decfsz	??_main+2,f
   620  0772  2F6D               	goto	u197
   621  0773  2F74               	nop2
   622                           
   623                           ;main.c: 54:         vehiculo_detener();
   624  0774  120A  118A  26FC  120A  118A  	fcall	_vehiculo_detener
   625  0779                     l754:
   626                           
   627                           ;main.c: 55:        _delay((unsigned long)((1000)*(4000000/4000.0)));
   628  0779  3006               	movlw	6
   629  077A  00F4               	movwf	??_main+2
   630  077B  3013               	movlw	19
   631  077C  00F3               	movwf	??_main+1
   632  077D  30AD               	movlw	173
   633  077E  00F2               	movwf	??_main
   634  077F                     u207:
   635  077F  0BF2               	decfsz	??_main,f
   636  0780  2F7F               	goto	u207
   637  0781  0BF3               	decfsz	??_main+1,f
   638  0782  2F7F               	goto	u207
   639  0783  0BF4               	decfsz	??_main+2,f
   640  0784  2F7F               	goto	u207
   641  0785  2F86               	nop2
   642  0786                     l756:
   643                           
   644                           ;main.c: 56:         vehiculo_adelante();
   645  0786  120A  118A  26E7  120A  118A  	fcall	_vehiculo_adelante
   646  078B                     l758:
   647                           
   648                           ;main.c: 57:         direccional_apagar();
   649  078B  120A  118A  26E2  120A  118A  	fcall	_direccional_apagar
   650  0790                     l760:
   651                           
   652                           ;main.c: 62:         E1 = PORTBbits.RB1;
   653  0790  3000               	movlw	0
   654  0791  1283               	bcf	3,5	;RP0=0, select bank0
   655  0792  1303               	bcf	3,6	;RP1=0, select bank0
   656  0793  1886               	btfsc	6,1	;volatile
   657  0794  3001               	movlw	1
   658  0795  00FB               	movwf	main@E1
   659  0796                     l762:
   660                           
   661                           ;main.c: 63:         if ((E1_old != E1) & (E1 == 1)){
   662  0796  0875               	movf	main@E1_old,w
   663  0797  067B               	xorwf	main@E1,w
   664  0798  1903               	skipnz
   665  0799  2F9B               	goto	u101
   666  079A  2F9C               	goto	u100
   667  079B                     u101:
   668  079B  2FA7               	goto	l46
   669  079C                     u100:
   670  079C                     l764:
   671  079C  037B               	decf	main@E1,w
   672  079D  1D03               	btfss	3,2
   673  079E  2FA0               	goto	u111
   674  079F  2FA1               	goto	u110
   675  07A0                     u111:
   676  07A0  2FA7               	goto	l46
   677  07A1                     u110:
   678  07A1                     l766:
   679                           
   680                           ;main.c: 64:             Encoder1++;}
   681  07A1  3001               	movlw	1
   682  07A2  07F9               	addwf	main@Encoder1,f
   683  07A3  1803               	skipnc
   684  07A4  0AFA               	incf	main@Encoder1+1,f
   685  07A5  3000               	movlw	0
   686  07A6  07FA               	addwf	main@Encoder1+1,f
   687  07A7                     l46:
   688                           
   689                           ;main.c: 65:         E1_old = E1;
   690  07A7  087B               	movf	main@E1,w
   691  07A8  00F2               	movwf	??_main
   692  07A9  0872               	movf	??_main,w
   693  07AA  00F5               	movwf	main@E1_old
   694  07AB                     l768:
   695                           
   696                           ;main.c: 67:         if (Encoder1 == 1050)
   697  07AB  301A               	movlw	26
   698  07AC  0679               	xorwf	main@Encoder1,w
   699  07AD  3004               	movlw	4
   700  07AE  1903               	skipnz
   701  07AF  067A               	xorwf	main@Encoder1+1,w
   702  07B0  1D03               	btfss	3,2
   703  07B1  2FB3               	goto	u121
   704  07B2  2FB4               	goto	u120
   705  07B3                     u121:
   706  07B3  2FB5               	goto	l772
   707  07B4                     u120:
   708  07B4                     l770:
   709                           
   710                           ;main.c: 68:             PORTBbits.RB7 = 1;
   711  07B4  1786               	bsf	6,7	;volatile
   712  07B5                     l772:
   713                           
   714                           ;main.c: 70:         E2 = PORTBbits.RB0;
   715  07B5  3000               	movlw	0
   716  07B6  1806               	btfsc	6,0	;volatile
   717  07B7  3001               	movlw	1
   718  07B8  00FC               	movwf	main@E2
   719  07B9                     l774:
   720                           
   721                           ;main.c: 71:         if ((E2_old != E2) & (E2 == 1)){
   722  07B9  0876               	movf	main@E2_old,w
   723  07BA  067C               	xorwf	main@E2,w
   724  07BB  1903               	skipnz
   725  07BC  2FBE               	goto	u131
   726  07BD  2FBF               	goto	u130
   727  07BE                     u131:
   728  07BE  2FCA               	goto	l48
   729  07BF                     u130:
   730  07BF                     l776:
   731  07BF  037C               	decf	main@E2,w
   732  07C0  1D03               	btfss	3,2
   733  07C1  2FC3               	goto	u141
   734  07C2  2FC4               	goto	u140
   735  07C3                     u141:
   736  07C3  2FCA               	goto	l48
   737  07C4                     u140:
   738  07C4                     l778:
   739                           
   740                           ;main.c: 72:             Encoder2++;}
   741  07C4  3001               	movlw	1
   742  07C5  07F7               	addwf	main@Encoder2,f
   743  07C6  1803               	skipnc
   744  07C7  0AF8               	incf	main@Encoder2+1,f
   745  07C8  3000               	movlw	0
   746  07C9  07F8               	addwf	main@Encoder2+1,f
   747  07CA                     l48:
   748                           
   749                           ;main.c: 73:         E2_old = E2;
   750  07CA  087C               	movf	main@E2,w
   751  07CB  00F2               	movwf	??_main
   752  07CC  0872               	movf	??_main,w
   753  07CD  00F6               	movwf	main@E2_old
   754  07CE                     l780:
   755                           
   756                           ;main.c: 75:         if (Encoder2 == 1050)
   757  07CE  301A               	movlw	26
   758  07CF  0677               	xorwf	main@Encoder2,w
   759  07D0  3004               	movlw	4
   760  07D1  1903               	skipnz
   761  07D2  0678               	xorwf	main@Encoder2+1,w
   762  07D3  1D03               	btfss	3,2
   763  07D4  2FD6               	goto	u151
   764  07D5  2FD7               	goto	u150
   765  07D6                     u151:
   766  07D6  2FD8               	goto	l784
   767  07D7                     u150:
   768  07D7                     l782:
   769                           
   770                           ;main.c: 76:             PORTBbits.RB7 = 1;
   771  07D7  1786               	bsf	6,7	;volatile
   772  07D8                     l784:
   773                           
   774                           ;main.c: 78:     }while(Encoder1 != 2100);
   775  07D8  3034               	movlw	52
   776  07D9  0679               	xorwf	main@Encoder1,w
   777  07DA  3008               	movlw	8
   778  07DB  1903               	skipnz
   779  07DC  067A               	xorwf	main@Encoder1+1,w
   780  07DD  1D03               	btfss	3,2
   781  07DE  2FE0               	goto	u161
   782  07DF  2FE1               	goto	u160
   783  07E0                     u161:
   784  07E0  2F90               	goto	l760
   785  07E1                     u160:
   786  07E1                     l50:
   787                           
   788                           ;main.c: 79:     PORTBbits.RB7 = 0;
   789  07E1  1386               	bcf	6,7	;volatile
   790  07E2                     l786:
   791                           
   792                           ;main.c: 80:     vehiculo_detener();
   793  07E2  120A  118A  26FC  120A  118A  	fcall	_vehiculo_detener
   794  07E7                     l788:
   795                           
   796                           ;main.c: 81:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   797  07E7  3006               	movlw	6
   798  07E8  00F4               	movwf	??_main+2
   799  07E9  3013               	movlw	19
   800  07EA  00F3               	movwf	??_main+1
   801  07EB  30AD               	movlw	173
   802  07EC  00F2               	movwf	??_main
   803  07ED                     u217:
   804  07ED  0BF2               	decfsz	??_main,f
   805  07EE  2FED               	goto	u217
   806  07EF  0BF3               	decfsz	??_main+1,f
   807  07F0  2FED               	goto	u217
   808  07F1  0BF4               	decfsz	??_main+2,f
   809  07F2  2FED               	goto	u217
   810  07F3  2FF4               	nop2
   811  07F4                     l790:
   812                           
   813                           ;main.c: 82:     Encoder1 = 0;
   814  07F4  01F9               	clrf	main@Encoder1
