

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 27 08:35:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0000                     	;# 
   201  0001                     	;# 
   202  0002                     	;# 
   203  0003                     	;# 
   204  0004                     	;# 
   205  0005                     	;# 
   206  0006                     	;# 
   207  0007                     	;# 
   208  0009                     	;# 
   209  000A                     	;# 
   210  000B                     	;# 
   211  000C                     	;# 
   212  000D                     	;# 
   213  000E                     	;# 
   214  000E                     	;# 
   215  000F                     	;# 
   216  0010                     	;# 
   217  0011                     	;# 
   218  0012                     	;# 
   219  0013                     	;# 
   220  0014                     	;# 
   221  0015                     	;# 
   222  0015                     	;# 
   223  0016                     	;# 
   224  0017                     	;# 
   225  0018                     	;# 
   226  0019                     	;# 
   227  001A                     	;# 
   228  001B                     	;# 
   229  001B                     	;# 
   230  001C                     	;# 
   231  001D                     	;# 
   232  001E                     	;# 
   233  001F                     	;# 
   234  0081                     	;# 
   235  0085                     	;# 
   236  0086                     	;# 
   237  0087                     	;# 
   238  0089                     	;# 
   239  008C                     	;# 
   240  008D                     	;# 
   241  008E                     	;# 
   242  008F                     	;# 
   243  0090                     	;# 
   244  0091                     	;# 
   245  0092                     	;# 
   246  0093                     	;# 
   247  0093                     	;# 
   248  0093                     	;# 
   249  0094                     	;# 
   250  0095                     	;# 
   251  0096                     	;# 
   252  0097                     	;# 
   253  0098                     	;# 
   254  0099                     	;# 
   255  009A                     	;# 
   256  009B                     	;# 
   257  009C                     	;# 
   258  009D                     	;# 
   259  009E                     	;# 
   260  009F                     	;# 
   261  0105                     	;# 
   262  0107                     	;# 
   263  0108                     	;# 
   264  0109                     	;# 
   265  010C                     	;# 
   266  010C                     	;# 
   267  010D                     	;# 
   268  010E                     	;# 
   269  010F                     	;# 
   270  0185                     	;# 
   271  0187                     	;# 
   272  0188                     	;# 
   273  0189                     	;# 
   274  018C                     	;# 
   275  018D                     	;# 
   276  0000                     	;# 
   277  0001                     	;# 
   278  0002                     	;# 
   279  0003                     	;# 
   280  0004                     	;# 
   281  0005                     	;# 
   282  0006                     	;# 
   283  0007                     	;# 
   284  0009                     	;# 
   285  000A                     	;# 
   286  000B                     	;# 
   287  000C                     	;# 
   288  000D                     	;# 
   289  000E                     	;# 
   290  000E                     	;# 
   291  000F                     	;# 
   292  0010                     	;# 
   293  0011                     	;# 
   294  0012                     	;# 
   295  0013                     	;# 
   296  0014                     	;# 
   297  0015                     	;# 
   298  0015                     	;# 
   299  0016                     	;# 
   300  0017                     	;# 
   301  0018                     	;# 
   302  0019                     	;# 
   303  001A                     	;# 
   304  001B                     	;# 
   305  001B                     	;# 
   306  001C                     	;# 
   307  001D                     	;# 
   308  001E                     	;# 
   309  001F                     	;# 
   310  0081                     	;# 
   311  0085                     	;# 
   312  0086                     	;# 
   313  0087                     	;# 
   314  0089                     	;# 
   315  008C                     	;# 
   316  008D                     	;# 
   317  008E                     	;# 
   318  008F                     	;# 
   319  0090                     	;# 
   320  0091                     	;# 
   321  0092                     	;# 
   322  0093                     	;# 
   323  0093                     	;# 
   324  0093                     	;# 
   325  0094                     	;# 
   326  0095                     	;# 
   327  0096                     	;# 
   328  0097                     	;# 
   329  0098                     	;# 
   330  0099                     	;# 
   331  009A                     	;# 
   332  009B                     	;# 
   333  009C                     	;# 
   334  009D                     	;# 
   335  009E                     	;# 
   336  009F                     	;# 
   337  0105                     	;# 
   338  0107                     	;# 
   339  0108                     	;# 
   340  0109                     	;# 
   341  010C                     	;# 
   342  010C                     	;# 
   343  010D                     	;# 
   344  010E                     	;# 
   345  010F                     	;# 
   346  0185                     	;# 
   347  0187                     	;# 
   348  0188                     	;# 
   349  0189                     	;# 
   350  018C                     	;# 
   351  018D                     	;# 
   352  0007                     _PORTCbits	set	7
   353  0005                     _PORTAbits	set	5
   354  0087                     _TRISC	set	135
   355  0086                     _TRISB	set	134
   356  0085                     _TRISA	set	133
   357  0188                     _ANSEL	set	392
   358                           
   359                           	psect	cinit
   360  07FC                     start_initialization:	
   361                           ; #config settings
   362                           
   363  07FC                     __initialization:
   364  07FC                     end_of_initialization:	
   365                           ;End of C runtime variable initialization code
   366                           
   367  07FC                     __end_of__initialization:
   368  07FC  0183               	clrf	3
   369  07FD  120A  118A  2F49   	ljmp	_main	;jump to C main() function
   370                           
   371                           	psect	cstackCOMMON
   372  0070                     __pcstackCOMMON:
   373  0070                     ?_delay_us:
   374  0070                     ?_main:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     delay_us@microseconds:	
   378                           ; 1 bytes @ 0x0
   379                           
   380                           
   381                           ; 2 bytes @ 0x0
   382  0070                     	ds	2
   383  0072                     ??_delay_us:
   384  0072                     ?_servo_delay_us:	
   385                           ; 1 bytes @ 0x2
   386                           
   387  0072                     servo_delay_us@delay:	
   388                           ; 1 bytes @ 0x2
   389                           
   390                           
   391                           ; 2 bytes @ 0x2
   392  0072                     	ds	2
   393  0074                     ??_servo_delay_us:
   394                           
   395                           ; 1 bytes @ 0x4
   396  0074                     	ds	2
   397  0076                     ??_main:
   398                           
   399                           ; 1 bytes @ 0x6
   400  0076                     	ds	3
   401                           
   402                           	psect	maintext
   403  0749                     __pmaintext:	
   404 ;;
   405 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   406 ;;
   407 ;; *************** function _main *****************
   408 ;; Defined at:
   409 ;;		line 32 in file "main.c"
   410 ;; Parameters:    Size  Location     Type
   411 ;;		None
   412 ;; Auto vars:     Size  Location     Type
   413 ;;		None
   414 ;; Return value:  Size  Location     Type
   415 ;;                  1    wreg      void 
   416 ;; Registers used:
   417 ;;		wreg, status,2, status,0, pclath, cstack
   418 ;; Tracked objects:
   419 ;;		On entry : B00/0
   420 ;;		On exit  : 0/0
   421 ;;		Unchanged: 0/0
   422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   423 ;;      Params:         0       0       0       0       0
   424 ;;      Locals:         0       0       0       0       0
   425 ;;      Temps:          3       0       0       0       0
   426 ;;      Totals:         3       0       0       0       0
   427 ;;Total ram usage:        3 bytes
   428 ;; Hardware stack levels required when called: 2
   429 ;; This function calls:
   430 ;;		_servo_delay_us
   431 ;; This function is called by:
   432 ;;		Startup code after reset
   433 ;; This function uses a non-reentrant model
   434 ;;
   435                           
   436  0749                     _main:	
   437                           ;psect for function _main
   438                           
   439  0749                     l724:	
   440                           ;incstack = 0
   441                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   442                           
   443                           
   444                           ;main.c: 34:     TRISA = 0b00000100;
   445  0749  3004               	movlw	4
   446  074A  1683               	bsf	3,5	;RP0=1, select bank1
   447  074B  1303               	bcf	3,6	;RP1=0, select bank1
   448  074C  0085               	movwf	5	;volatile
   449                           
   450                           ;main.c: 35:     TRISB = 0b00000011;
   451  074D  3003               	movlw	3
   452  074E  0086               	movwf	6	;volatile
   453  074F                     l726:
   454                           
   455                           ;main.c: 36:     ANSEL = 0x00;
   456  074F  1683               	bsf	3,5	;RP0=1, select bank3
   457  0750  1703               	bsf	3,6	;RP1=1, select bank3
   458  0751  0188               	clrf	8	;volatile
   459  0752                     l728:
   460                           
   461                           ;main.c: 37:     TRISC = 0x00;
   462  0752  1683               	bsf	3,5	;RP0=1, select bank1
   463  0753  1303               	bcf	3,6	;RP1=0, select bank1
   464  0754  0187               	clrf	7	;volatile
   465  0755                     l730:
   466                           
   467                           ;main.c: 39:     PORTCbits.RC0 = 0;
   468  0755  1283               	bcf	3,5	;RP0=0, select bank0
   469  0756  1303               	bcf	3,6	;RP1=0, select bank0
   470  0757  1007               	bcf	7,0	;volatile
   471                           
   472                           ;main.c: 40:     _delay((unsigned long)((200)*(4000000/4000000.0)));
   473  0758  3042               	movlw	66
   474  0759  00F6               	movwf	??_main
   475  075A                     u47:
   476  075A  0BF6               	decfsz	??_main,f
   477  075B  2F5A               	goto	u47
   478  075C  0000               	nop
   479  075D                     l732:
   480                           
   481                           ;main.c: 41:     PORTCbits.RC0 = 1;
   482  075D  1283               	bcf	3,5	;RP0=0, select bank0
   483  075E  1303               	bcf	3,6	;RP1=0, select bank0
   484  075F  1407               	bsf	7,0	;volatile
   485                           
   486                           ;main.c: 42:     _delay((unsigned long)((1000)*(4000000/4000000.0)));
   487  0760  30C7               	movlw	199
   488  0761  00F6               	movwf	??_main
   489  0762                     u57:
   490  0762  2F63               	nop2
   491  0763  0BF6               	decfsz	??_main,f
   492  0764  2F62               	goto	u57
   493  0765  2F66               	nop2
   494  0766  2F67               	nop2
   495  0767                     l734:
   496                           
   497                           ;main.c: 43:     PORTCbits.RC0 = 0;
   498  0767  1283               	bcf	3,5	;RP0=0, select bank0
   499  0768  1303               	bcf	3,6	;RP1=0, select bank0
   500  0769  1007               	bcf	7,0	;volatile
   501                           
   502                           ;main.c: 44:     _delay((unsigned long)((19000)*(4000000/4000000.0)));
   503  076A  3019               	movlw	25
   504  076B  00F7               	movwf	??_main+1
   505  076C  30AB               	movlw	171
   506  076D  00F6               	movwf	??_main
   507  076E                     u67:
   508  076E  0BF6               	decfsz	??_main,f
   509  076F  2F6E               	goto	u67
   510  0770  0BF7               	decfsz	??_main+1,f
   511  0771  2F6E               	goto	u67
   512  0772  2F73               	nop2
   513                           
   514                           ;main.c: 45:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   515  0773  3006               	movlw	6
   516  0774  00F8               	movwf	??_main+2
   517  0775  3013               	movlw	19
   518  0776  00F7               	movwf	??_main+1
   519  0777  30AD               	movlw	173
   520  0778  00F6               	movwf	??_main
   521  0779                     u77:
   522  0779  0BF6               	decfsz	??_main,f
   523  077A  2F79               	goto	u77
   524  077B  0BF7               	decfsz	??_main+1,f
   525  077C  2F79               	goto	u77
   526  077D  0BF8               	decfsz	??_main+2,f
   527  077E  2F79               	goto	u77
   528  077F  2F80               	nop2
   529  0780                     l736:
   530                           
   531                           ;main.c: 48:         servo_delay_us(1000);
   532  0780  30E8               	movlw	232
   533  0781  00F2               	movwf	servo_delay_us@delay
   534  0782  3003               	movlw	3
   535  0783  00F3               	movwf	servo_delay_us@delay+1
   536  0784  120A  118A  2720  120A  118A  	fcall	_servo_delay_us
   537  0789                     l738:
   538                           
   539                           ;main.c: 49:                 servo_delay_us(1000);
   540  0789  30E8               	movlw	232
   541  078A  00F2               	movwf	servo_delay_us@delay
   542  078B  3003               	movlw	3
   543  078C  00F3               	movwf	servo_delay_us@delay+1
   544  078D  120A  118A  2720  120A  118A  	fcall	_servo_delay_us
   545  0792                     l740:
   546                           
   547                           ;main.c: 50:                         servo_delay_us(1000);
   548  0792  30E8               	movlw	232
   549  0793  00F2               	movwf	servo_delay_us@delay
   550  0794  3003               	movlw	3
   551  0795  00F3               	movwf	servo_delay_us@delay+1
   552  0796  120A  118A  2720  120A  118A  	fcall	_servo_delay_us
   553  079B                     l742:
   554                           
   555                           ;main.c: 51:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   556  079B  3006               	movlw	6
   557  079C  00F8               	movwf	??_main+2
   558  079D  3013               	movlw	19
   559  079E  00F7               	movwf	??_main+1
   560  079F  30AD               	movlw	173
   561  07A0  00F6               	movwf	??_main
   562  07A1                     u87:
   563  07A1  0BF6               	decfsz	??_main,f
   564  07A2  2FA1               	goto	u87
   565  07A3  0BF7               	decfsz	??_main+1,f
   566  07A4  2FA1               	goto	u87
   567  07A5  0BF8               	decfsz	??_main+2,f
   568  07A6  2FA1               	goto	u87
   569  07A7  2FA8               	nop2
   570                           
   571                           ;main.c: 53:         servo_delay_us(1500);
   572  07A8  30DC               	movlw	220
   573  07A9  00F2               	movwf	servo_delay_us@delay
   574  07AA  3005               	movlw	5
   575  07AB  00F3               	movwf	servo_delay_us@delay+1
   576  07AC  120A  118A  2720  120A  118A  	fcall	_servo_delay_us
   577                           
   578                           ;main.c: 54:                 servo_delay_us(1500);
   579  07B1  30DC               	movlw	220
   580  07B2  00F2               	movwf	servo_delay_us@delay
   581  07B3  3005               	movlw	5
   582  07B4  00F3               	movwf	servo_delay_us@delay+1
   583  07B5  120A  118A  2720  120A  118A  	fcall	_servo_delay_us
   584                           
   585                           ;main.c: 55:                         servo_delay_us(1500);
   586  07BA  30DC               	movlw	220
   587  07BB  00F2               	movwf	servo_delay_us@delay
   588  07BC  3005               	movlw	5
   589  07BD  00F3               	movwf	servo_delay_us@delay+1
   590  07BE  120A  118A  2720  120A  118A  	fcall	_servo_delay_us
   591  07C3                     l744:
   592                           
   593                           ;main.c: 56:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   594  07C3  3006               	movlw	6
   595  07C4  00F8               	movwf	??_main+2
   596  07C5  3013               	movlw	19
   597  07C6  00F7               	movwf	??_main+1
   598  07C7  30AD               	movlw	173
   599  07C8  00F6               	movwf	??_main
   600  07C9                     u97:
   601  07C9  0BF6               	decfsz	??_main,f
   602  07CA  2FC9               	goto	u97
   603  07CB  0BF7               	decfsz	??_main+1,f
   604  07CC  2FC9               	goto	u97
   605  07CD  0BF8               	decfsz	??_main+2,f
   606  07CE  2FC9               	goto	u97
   607  07CF  2FD0               	nop2
   608  07D0                     l746:
   609                           
   610                           ;main.c: 58:          servo_delay_us(1750);
   611  07D0  30D6               	movlw	214
   612  07D1  00F2               	movwf	servo_delay_us@delay
   613  07D2  3006               	movlw	6
   614  07D3  00F3               	movwf	servo_delay_us@delay+1
   615  07D4  120A  118A  2720  120A  118A  	fcall	_servo_delay_us
   616  07D9                     l748:
   617                           
   618                           ;main.c: 59:                 servo_delay_us(1750);
   619  07D9  30D6               	movlw	214
   620  07DA  00F2               	movwf	servo_delay_us@delay
   621  07DB  3006               	movlw	6
   622  07DC  00F3               	movwf	servo_delay_us@delay+1
   623  07DD  120A  118A  2720  120A  118A  	fcall	_servo_delay_us
   624  07E2                     l750:
   625                           
   626                           ;main.c: 60:                         servo_delay_us(1750);
   627  07E2  30D6               	movlw	214
   628  07E3  00F2               	movwf	servo_delay_us@delay
   629  07E4  3006               	movlw	6
   630  07E5  00F3               	movwf	servo_delay_us@delay+1
   631  07E6  120A  118A  2720  120A  118A  	fcall	_servo_delay_us
   632                           
   633                           ;main.c: 61:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   634  07EB  3006               	movlw	6
   635  07EC  00F8               	movwf	??_main+2
   636  07ED  3013               	movlw	19
   637  07EE  00F7               	movwf	??_main+1
   638  07EF  30AD               	movlw	173
   639  07F0  00F6               	movwf	??_main
   640  07F1                     u107:
   641  07F1  0BF6               	decfsz	??_main,f
   642  07F2  2FF1               	goto	u107
   643  07F3  0BF7               	decfsz	??_main+1,f
   644  07F4  2FF1               	goto	u107
   645  07F5  0BF8               	decfsz	??_main+2,f
   646  07F6  2FF1               	goto	u107
   647  07F7  2FF8               	nop2
   648  07F8  2F80               	goto	l736
   649  07F9  120A  118A  2800   	ljmp	start
   650  07FC                     __end_of_main:
   651                           
   652                           	psect	text1
   653  0720                     __ptext1:	
   654 ;; *************** function _servo_delay_us *****************
   655 ;; Defined at:
   656 ;;		line 77 in file "./prototipos.h"
   657 ;; Parameters:    Size  Location     Type
   658 ;;  delay           2    2[COMMON] unsigned int 
   659 ;; Auto vars:     Size  Location     Type
   660 ;;		None
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg, status,2, status,0, pclath, cstack
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         2       0       0       0       0
   671 ;;      Locals:         0       0       0       0       0
   672 ;;      Temps:          2       0       0       0       0
   673 ;;      Totals:         4       0       0       0       0
   674 ;;Total ram usage:        4 bytes
   675 ;; Hardware stack levels used: 1
   676 ;; Hardware stack levels required when called: 1
   677 ;; This function calls:
   678 ;;		_delay_us
   679 ;; This function is called by:
   680 ;;		_main
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684  0720                     _servo_delay_us:	
   685                           ;psect for function _servo_delay_us
   686                           
   687  0720                     l716:	
   688                           ;incstack = 0
   689                           ; Regs used in _servo_delay_us: [wreg+status,2+status,0+pclath+cstack]
   690                           
   691                           
   692                           ;./prototipos.h: 78:     PORTCbits.RC0 = 1;
   693  0720  1283               	bcf	3,5	;RP0=0, select bank0
   694  0721  1303               	bcf	3,6	;RP1=0, select bank0
   695  0722  1407               	bsf	7,0	;volatile
   696  0723                     l718:
   697                           
   698                           ;./prototipos.h: 79:     delay_us(delay);
   699  0723  0873               	movf	servo_delay_us@delay+1,w
   700  0724  00F1               	movwf	delay_us@microseconds+1
   701  0725  0872               	movf	servo_delay_us@delay,w
   702  0726  00F0               	movwf	delay_us@microseconds
   703  0727  120A  118A  2711  120A  118A  	fcall	_delay_us
   704  072C                     l720:
   705                           
   706                           ;./prototipos.h: 80:     PORTCbits.RC0 = 0;
   707  072C  1283               	bcf	3,5	;RP0=0, select bank0
   708  072D  1303               	bcf	3,6	;RP1=0, select bank0
   709  072E  1007               	bcf	7,0	;volatile
   710                           
   711                           ;./prototipos.h: 81:     delay_us(2000 - delay);
   712  072F  30D0               	movlw	208
   713  0730  00F4               	movwf	??_servo_delay_us
   714  0731  3007               	movlw	7
   715  0732  00F5               	movwf	??_servo_delay_us+1
   716  0733  0872               	movf	servo_delay_us@delay,w
   717  0734  0274               	subwf	??_servo_delay_us,w
   718  0735  00F0               	movwf	delay_us@microseconds
   719  0736  0873               	movf	servo_delay_us@delay+1,w
   720  0737  1C03               	skipc
   721  0738  0A73               	incf	servo_delay_us@delay+1,w
   722  0739  0275               	subwf	??_servo_delay_us+1,w
   723  073A  00F1               	movwf	delay_us@microseconds+1
   724  073B  120A  118A  2711  120A  118A  	fcall	_delay_us
   725  0740                     l722:
   726                           
   727                           ;./prototipos.h: 82:     _delay((unsigned long)((18000)*(4000000/4000000.0)));
   728  0740  3018               	movlw	24
   729  0741  00F5               	movwf	??_servo_delay_us+1
   730  0742  305F               	movlw	95
   731  0743  00F4               	movwf	??_servo_delay_us
   732  0744                     u117:
   733  0744  0BF4               	decfsz	??_servo_delay_us,f
   734  0745  2F44               	goto	u117
   735  0746  0BF5               	decfsz	??_servo_delay_us+1,f
   736  0747  2F44               	goto	u117
   737  0748                     l46:
   738  0748  0008               	return
   739  0749                     __end_of_servo_delay_us:
   740                           
   741                           	psect	text2
   742  0711                     __ptext2:	
   743 ;; *************** function _delay_us *****************
   744 ;; Defined at:
   745 ;;		line 70 in file "./prototipos.h"
   746 ;; Parameters:    Size  Location     Type
   747 ;;  microseconds    2    0[COMMON] unsigned int 
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg, status,2, status,0
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         2       0       0       0       0
   760 ;;      Locals:         0       0       0       0       0
   761 ;;      Temps:          0       0       0       0       0
   762 ;;      Totals:         2       0       0       0       0
   763 ;;Total ram usage:        2 bytes
   764 ;; Hardware stack levels used: 1
   765 ;; This function calls:
   766 ;;		Nothing
   767 ;; This function is called by:
   768 ;;		_servo_delay_us
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772  0711                     _delay_us:	
   773                           ;psect for function _delay_us
   774                           
   775  0711                     l710:	
   776                           ;incstack = 0
   777                           ; Regs used in _delay_us: [wreg+status,2+status,0]
   778                           
   779                           
   780                           ;./prototipos.h: 71:    while(microseconds > 0){
   781  0711  2F19               	goto	l714
   782  0712                     l41:
   783                           
   784                           ;./prototipos.h: 72:        _delay((unsigned long)((1)*(4000000/4000000.0)));
   785  0712  0000               	nop
   786  0713                     l712:
   787                           
   788                           ;./prototipos.h: 73:       microseconds--;
   789  0713  3001               	movlw	1
   790  0714  02F0               	subwf	delay_us@microseconds,f
   791  0715  3000               	movlw	0
   792  0716  1C03               	skipc
   793  0717  03F1               	decf	delay_us@microseconds+1,f
   794  0718  02F1               	subwf	delay_us@microseconds+1,f
   795  0719                     l714:
   796                           
   797                           ;./prototipos.h: 71:    while(microseconds > 0){
   798  0719  0870               	movf	delay_us@microseconds,w
   799  071A  0471               	iorwf	delay_us@microseconds+1,w
   800  071B  1D03               	btfss	3,2
   801  071C  2F1E               	goto	u31
