

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Apr 17 14:44:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   115  010F                     	;# 
   116  0185                     	;# 
   117  0187                     	;# 
   118  0188                     	;# 
   119  0189                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0089                     	;# 
   161  008C                     	;# 
   162  008D                     	;# 
   163  008E                     	;# 
   164  008F                     	;# 
   165  0090                     	;# 
   166  0091                     	;# 
   167  0092                     	;# 
   168  0093                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0094                     	;# 
   172  0095                     	;# 
   173  0096                     	;# 
   174  0097                     	;# 
   175  0098                     	;# 
   176  0099                     	;# 
   177  009A                     	;# 
   178  009B                     	;# 
   179  009C                     	;# 
   180  009D                     	;# 
   181  009E                     	;# 
   182  009F                     	;# 
   183  0105                     	;# 
   184  0107                     	;# 
   185  0108                     	;# 
   186  0109                     	;# 
   187  010C                     	;# 
   188  010C                     	;# 
   189  010D                     	;# 
   190  010E                     	;# 
   191  010F                     	;# 
   192  0185                     	;# 
   193  0187                     	;# 
   194  0188                     	;# 
   195  0189                     	;# 
   196  018C                     	;# 
   197  018D                     	;# 
   198                           
   199                           	psect	cinit
   200  07FC                     start_initialization:	
   201                           ; #config settings
   202                           
   203  07FC                     __initialization:
   204  07FC                     end_of_initialization:	
   205                           ;End of C runtime variable initialization code
   206                           
   207  07FC                     __end_of__initialization:
   208  07FC  0183               	clrf	3
   209  07FD  120A  118A  2FF9   	ljmp	_main	;jump to C main() function
   210                           
   211                           	psect	cstackCOMMON
   212  0000                     __pcstackCOMMON:
   213  0000                     ?_main:
   214  0000                     ??_main:	
   215                           ; 1 bytes @ 0x0
   216                           
   217                           
   218                           	psect	maintext
   219  07F9                     __pmaintext:	
   220                           ; 1 bytes @ 0x0
   221 ;;
   222 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   223 ;;
   224 ;; *************** function _main *****************
   225 ;; Defined at:
   226 ;;		line 5 in file "main.c"
   227 ;; Parameters:    Size  Location     Type
   228 ;;		None
   229 ;; Auto vars:     Size  Location     Type
   230 ;;		None
   231 ;; Return value:  Size  Location     Type
   232 ;;                  1    wreg      void 
   233 ;; Registers used:
   234 ;;		None
   235 ;; Tracked objects:
   236 ;;		On entry : B00/0
   237 ;;		On exit  : 0/0
   238 ;;		Unchanged: 0/0
   239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   240 ;;      Params:         0       0       0       0       0
   241 ;;      Locals:         0       0       0       0       0
   242 ;;      Temps:          0       0       0       0       0
   243 ;;      Totals:         0       0       0       0       0
   244 ;;Total ram usage:        0 bytes
   245 ;; This function calls:
   246 ;;		Nothing
   247 ;; This function is called by:
   248 ;;		Startup code after reset
   249 ;; This function uses a non-reentrant model
   250 ;;
   251                           
   252  07F9                     _main:	
   253                           ;psect for function _main
   254                           
   255  07F9                     l597:	
   256                           ;incstack = 0
   257                           ; Regs used in _main: []
   258                           
   259  07F9                     l5:	
   260                           ;main.c: 7:     return;
   261                           
   262  07F9  120A  118A  2800   	ljmp	start
   263  07FC                     __end_of_main:
   264  007E                     btemp	set	126	;btemp
   265  007E                     wtemp0	set	126
   266                           
   267                           	psect	idloc
   268                           
   269                           ;Config register IDLOC0 @ 0x2000
   270                           ;	unspecified, using default values
   271  2000                     	org	8192
   272  2000  3FFF               	dw	16383
   273                           
   274                           ;Config register IDLOC1 @ 0x2001
   275                           ;	unspecified, using default values
   276  2001                     	org	8193
   277  2001  3FFF               	dw	16383
   278                           
   279                           ;Config register IDLOC2 @ 0x2002
   280                           ;	unspecified, using default values
   281  2002                     	org	8194
   282  2002  3FFF               	dw	16383
   283                           
   284                           ;Config register IDLOC3 @ 0x2003
   285                           ;	unspecified, using default values
   286  2003                     	org	8195
   287  2003  3FFF               	dw	16383
   288                           
   289                           	psect	config
   290                           
   291                           ;Config register CONFIG1 @ 0x2007
   292                           ;	unspecified, using default values
   293                           ;	Oscillator Selection bits
   294                           ;	FOSC = 0x7, unprogrammed default
   295                           ;	Watchdog Timer Enable bit
   296                           ;	WDTE = 0x1, unprogrammed default
   297                           ;	Power-up Timer Enable bit
   298                           ;	PWRTE = 0x1, unprogrammed default
   299                           ;	RE3/MCLR pin function select bit
   300                           ;	MCLRE = 0x1, unprogrammed default
   301                           ;	Code Protection bit
   302                           ;	CP = 0x1, unprogrammed default
   303                           ;	Data Code Protection bit
   304                           ;	CPD = 0x1, unprogrammed default
   305                           ;	Brown Out Reset Selection bits
   306                           ;	BOREN = 0x3, unprogrammed default
   307                           ;	Internal External Switchover bit
   308                           ;	IESO = 0x1, unprogrammed default
   309                           ;	Fail-Safe Clock Monitor Enabled bit
   310                           ;	FCMEN = 0x1, unprogrammed default
   311                           ;	Low Voltage Programming Enable bit
   312                           ;	LVP = 0x1, unprogrammed default
   313                           ;	In-Circuit Debugger Mode bit
   314                           ;	DEBUG = 0x1, unprogrammed default
   315  2007                     	org	8199
   316  2007  3FFF               	dw	16383
   317                           
   318                           ;Config register CONFIG2 @ 0x2008
   319                           ;	unspecified, using default values
   320                           ;	Brown-out Reset Selection bit
   321                           ;	BOR4V = 0x1, unprogrammed default
   322                           ;	Flash Program Memory Self Write Enable bits
   323                           ;	WRT = 0x3, unprogrammed default
   324  2008                     	org	8200
   325  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Apr 17 14:44:00 2022

                      l5 07F9                      l597 07F9                     _main 07F9  
                   btemp 007E                     start 0000                    ?_main 0000  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07F9     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
