

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 19 12:40:45 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   115  010F                     	;# 
   116  0185                     	;# 
   117  0187                     	;# 
   118  0188                     	;# 
   119  0189                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0089                     	;# 
   161  008C                     	;# 
   162  008D                     	;# 
   163  008E                     	;# 
   164  008F                     	;# 
   165  0090                     	;# 
   166  0091                     	;# 
   167  0092                     	;# 
   168  0093                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0094                     	;# 
   172  0095                     	;# 
   173  0096                     	;# 
   174  0097                     	;# 
   175  0098                     	;# 
   176  0099                     	;# 
   177  009A                     	;# 
   178  009B                     	;# 
   179  009C                     	;# 
   180  009D                     	;# 
   181  009E                     	;# 
   182  009F                     	;# 
   183  0105                     	;# 
   184  0107                     	;# 
   185  0108                     	;# 
   186  0109                     	;# 
   187  010C                     	;# 
   188  010C                     	;# 
   189  010D                     	;# 
   190  010E                     	;# 
   191  010F                     	;# 
   192  0185                     	;# 
   193  0187                     	;# 
   194  0188                     	;# 
   195  0189                     	;# 
   196  018C                     	;# 
   197  018D                     	;# 
   198  0000                     	;# 
   199  0001                     	;# 
   200  0002                     	;# 
   201  0003                     	;# 
   202  0004                     	;# 
   203  0005                     	;# 
   204  0006                     	;# 
   205  0007                     	;# 
   206  0009                     	;# 
   207  000A                     	;# 
   208  000B                     	;# 
   209  000C                     	;# 
   210  000D                     	;# 
   211  000E                     	;# 
   212  000E                     	;# 
   213  000F                     	;# 
   214  0010                     	;# 
   215  0011                     	;# 
   216  0012                     	;# 
   217  0013                     	;# 
   218  0014                     	;# 
   219  0015                     	;# 
   220  0015                     	;# 
   221  0016                     	;# 
   222  0017                     	;# 
   223  0018                     	;# 
   224  0019                     	;# 
   225  001A                     	;# 
   226  001B                     	;# 
   227  001B                     	;# 
   228  001C                     	;# 
   229  001D                     	;# 
   230  001E                     	;# 
   231  001F                     	;# 
   232  0081                     	;# 
   233  0085                     	;# 
   234  0086                     	;# 
   235  0087                     	;# 
   236  0089                     	;# 
   237  008C                     	;# 
   238  008D                     	;# 
   239  008E                     	;# 
   240  008F                     	;# 
   241  0090                     	;# 
   242  0091                     	;# 
   243  0092                     	;# 
   244  0093                     	;# 
   245  0093                     	;# 
   246  0093                     	;# 
   247  0094                     	;# 
   248  0095                     	;# 
   249  0096                     	;# 
   250  0097                     	;# 
   251  0098                     	;# 
   252  0099                     	;# 
   253  009A                     	;# 
   254  009B                     	;# 
   255  009C                     	;# 
   256  009D                     	;# 
   257  009E                     	;# 
   258  009F                     	;# 
   259  0105                     	;# 
   260  0107                     	;# 
   261  0108                     	;# 
   262  0109                     	;# 
   263  010C                     	;# 
   264  010C                     	;# 
   265  010D                     	;# 
   266  010E                     	;# 
   267  010F                     	;# 
   268  0185                     	;# 
   269  0187                     	;# 
   270  0188                     	;# 
   271  0189                     	;# 
   272  018C                     	;# 
   273  018D                     	;# 
   274  0000                     	;# 
   275  0001                     	;# 
   276  0002                     	;# 
   277  0003                     	;# 
   278  0004                     	;# 
   279  0005                     	;# 
   280  0006                     	;# 
   281  0007                     	;# 
   282  0009                     	;# 
   283  000A                     	;# 
   284  000B                     	;# 
   285  000C                     	;# 
   286  000D                     	;# 
   287  000E                     	;# 
   288  000E                     	;# 
   289  000F                     	;# 
   290  0010                     	;# 
   291  0011                     	;# 
   292  0012                     	;# 
   293  0013                     	;# 
   294  0014                     	;# 
   295  0015                     	;# 
   296  0015                     	;# 
   297  0016                     	;# 
   298  0017                     	;# 
   299  0018                     	;# 
   300  0019                     	;# 
   301  001A                     	;# 
   302  001B                     	;# 
   303  001B                     	;# 
   304  001C                     	;# 
   305  001D                     	;# 
   306  001E                     	;# 
   307  001F                     	;# 
   308  0081                     	;# 
   309  0085                     	;# 
   310  0086                     	;# 
   311  0087                     	;# 
   312  0089                     	;# 
   313  008C                     	;# 
   314  008D                     	;# 
   315  008E                     	;# 
   316  008F                     	;# 
   317  0090                     	;# 
   318  0091                     	;# 
   319  0092                     	;# 
   320  0093                     	;# 
   321  0093                     	;# 
   322  0093                     	;# 
   323  0094                     	;# 
   324  0095                     	;# 
   325  0096                     	;# 
   326  0097                     	;# 
   327  0098                     	;# 
   328  0099                     	;# 
   329  009A                     	;# 
   330  009B                     	;# 
   331  009C                     	;# 
   332  009D                     	;# 
   333  009E                     	;# 
   334  009F                     	;# 
   335  0105                     	;# 
   336  0107                     	;# 
   337  0108                     	;# 
   338  0109                     	;# 
   339  010C                     	;# 
   340  010C                     	;# 
   341  010D                     	;# 
   342  010E                     	;# 
   343  010F                     	;# 
   344  0185                     	;# 
   345  0187                     	;# 
   346  0188                     	;# 
   347  0189                     	;# 
   348  018C                     	;# 
   349  018D                     	;# 
   350                           
   351                           	psect	cinit
   352  07FC                     start_initialization:	
   353                           ; #config settings
   354                           
   355  07FC                     __initialization:
   356  07FC                     end_of_initialization:	
   357                           ;End of C runtime variable initialization code
   358                           
   359  07FC                     __end_of__initialization:
   360  07FC  0183               	clrf	3
   361  07FD  120A  118A  2FF9   	ljmp	_main	;jump to C main() function
   362                           
   363                           	psect	cstackCOMMON
   364  0000                     __pcstackCOMMON:
   365  0000                     ?_main:
   366  0000                     ??_main:	
   367                           ; 1 bytes @ 0x0
   368                           
   369                           
   370                           	psect	maintext
   371  07F9                     __pmaintext:	
   372                           ; 1 bytes @ 0x0
   373 ;;
   374 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   375 ;;
   376 ;; *************** function _main *****************
   377 ;; Defined at:
   378 ;;		line 29 in file "main.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;		None
   383 ;; Return value:  Size  Location     Type
   384 ;;                  1    wreg      void 
   385 ;; Registers used:
   386 ;;		None
   387 ;; Tracked objects:
   388 ;;		On entry : B00/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   392 ;;      Params:         0       0       0       0       0
   393 ;;      Locals:         0       0       0       0       0
   394 ;;      Temps:          0       0       0       0       0
   395 ;;      Totals:         0       0       0       0       0
   396 ;;Total ram usage:        0 bytes
   397 ;; This function calls:
   398 ;;		Nothing
   399 ;; This function is called by:
   400 ;;		Startup code after reset
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404  07F9                     _main:	
   405                           ;psect for function _main
   406                           
   407  07F9                     l603:	
   408                           ;incstack = 0
   409                           ; Regs used in _main: []
   410                           
   411  07F9                     l5:	
   412                           ;main.c: 30:     return;
   413                           
   414  07F9  120A  118A  2800   	ljmp	start
   415  07FC                     __end_of_main:
   416  007E                     btemp	set	126	;btemp
   417  007E                     wtemp0	set	126
   418                           
   419                           	psect	idloc
   420                           
   421                           ;Config register IDLOC0 @ 0x2000
   422                           ;	unspecified, using default values
   423  2000                     	org	8192
   424  2000  3FFF               	dw	16383
   425                           
   426                           ;Config register IDLOC1 @ 0x2001
   427                           ;	unspecified, using default values
   428  2001                     	org	8193
   429  2001  3FFF               	dw	16383
   430                           
   431                           ;Config register IDLOC2 @ 0x2002
   432                           ;	unspecified, using default values
   433  2002                     	org	8194
   434  2002  3FFF               	dw	16383
   435                           
   436                           ;Config register IDLOC3 @ 0x2003
   437                           ;	unspecified, using default values
   438  2003                     	org	8195
   439  2003  3FFF               	dw	16383
   440                           
   441                           	psect	config
   442                           
   443                           ;Config register CONFIG1 @ 0x2007
   444                           ;	Oscillator Selection bits
   445                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   446                           ;	Watchdog Timer Enable bit
   447                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   448                           ;	Power-up Timer Enable bit
   449                           ;	PWRTE = ON, PWRT enabled
   450                           ;	RE3/MCLR pin function select bit
   451                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   452                           ;	Code Protection bit
   453                           ;	CP = OFF, Program memory code protection is disabled
   454                           ;	Data Code Protection bit
   455                           ;	CPD = OFF, Data memory code protection is disabled
   456                           ;	Brown Out Reset Selection bits
   457                           ;	BOREN = OFF, BOR disabled
   458                           ;	Internal External Switchover bit
   459                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   460                           ;	Fail-Safe Clock Monitor Enabled bit
   461                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   462                           ;	Low Voltage Programming Enable bit
   463                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   464                           ;	In-Circuit Debugger Mode bit
   465                           ;	DEBUG = 0x1, unprogrammed default
   466  2007                     	org	8199
   467  2007  28E4               	dw	10468
   468                           
   469                           ;Config register CONFIG2 @ 0x2008
   470                           ;	Brown-out Reset Selection bit
   471                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   472                           ;	Flash Program Memory Self Write Enable bits
   473                           ;	WRT = OFF, Write protection off
   474  2008                     	org	8200
   475  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Apr 19 12:40:45 2022

                      l5 07F9                      l603 07F9                     _main 07F9  
                   btemp 007E                     start 0000                    ?_main 0000  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07F9     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
