

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 27 06:38:08 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    82  0018                     	;# 
    83  0019                     	;# 
    84  001A                     	;# 
    85  001B                     	;# 
    86  001B                     	;# 
    87  001C                     	;# 
    88  001D                     	;# 
    89  001E                     	;# 
    90  001F                     	;# 
    91  0081                     	;# 
    92  0085                     	;# 
    93  0086                     	;# 
    94  0087                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0089                     	;# 
   324  008C                     	;# 
   325  008D                     	;# 
   326  008E                     	;# 
   327  008F                     	;# 
   328  0090                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0094                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0097                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  009F                     	;# 
   346  0105                     	;# 
   347  0107                     	;# 
   348  0108                     	;# 
   349  0109                     	;# 
   350  010C                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  0185                     	;# 
   356  0187                     	;# 
   357  0188                     	;# 
   358  0189                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  000E                     _TMR1L	set	14
   362  000F                     _TMR1H	set	15
   363  0006                     _PORTBbits	set	6
   364  0010                     _T1CON	set	16
   365  0007                     _PORTCbits	set	7
   366  0005                     _PORTAbits	set	5
   367  0080                     _TMR1ON	set	128
   368  002A                     _RA2	set	42
   369  002B                     _RA3	set	43
   370  0087                     _TRISC	set	135
   371  0086                     _TRISB	set	134
   372  0085                     _TRISA	set	133
   373  0188                     _ANSEL	set	392
   374                           
   375                           	psect	cinit
   376  07FC                     start_initialization:	
   377                           ; #config settings
   378                           
   379  07FC                     __initialization:
   380  07FC                     end_of_initialization:	
   381                           ;End of C runtime variable initialization code
   382                           
   383  07FC                     __end_of__initialization:
   384  07FC  0183               	clrf	3
   385  07FD  120A  118A  2D00   	ljmp	_main	;jump to C main() function
   386                           
   387                           	psect	cstackCOMMON
   388  0070                     __pcstackCOMMON:
   389  0070                     ?_vehiculo_adelante:
   390  0070                     ??_vehiculo_adelante:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_vehiculo_derecha:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ??_vehiculo_derecha:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_vehiculo_izquierda:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ??_vehiculo_izquierda:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_vehiculo_atras:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ??_vehiculo_atras:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_vehiculo_detener:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ??_vehiculo_detener:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_direccional:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_direccional_apagar:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ??_direccional_apagar:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_main:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?___xxtofl:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     direccional@op:	
   433                           ; 4 bytes @ 0x0
   434                           
   435  0070                     ___xxtofl@val:	
   436                           ; 2 bytes @ 0x0
   437                           
   438                           
   439                           ; 4 bytes @ 0x0
   440  0070                     	ds	2
   441  0072                     ??_direccional:
   442                           
   443                           ; 1 bytes @ 0x2
   444  0072                     	ds	2
   445  0074                     ??___xxtofl:
   446                           
   447                           ; 1 bytes @ 0x4
   448  0074                     	ds	4
   449  0078                     ___xxtofl@sign:
   450                           
   451                           ; 1 bytes @ 0x8
   452  0078                     	ds	1
   453  0079                     ___xxtofl@exp:
   454                           
   455                           ; 1 bytes @ 0x9
   456  0079                     	ds	1
   457  007A                     ___xxtofl@arg:
   458                           
   459                           ; 4 bytes @ 0xA
   460  007A                     	ds	4
   461                           
   462                           	psect	cstackBANK0
   463  0020                     __pcstackBANK0:
   464  0020                     ?___fldiv:
   465  0020                     ___fldiv@a:	
   466                           ; 4 bytes @ 0x0
   467                           
   468                           
   469                           ; 4 bytes @ 0x0
   470  0020                     	ds	4
   471  0024                     ___fldiv@b:
   472                           
   473                           ; 4 bytes @ 0x4
   474  0024                     	ds	4
   475  0028                     ??___fldiv:
   476                           
   477                           ; 1 bytes @ 0x8
   478  0028                     	ds	5
   479  002D                     ___fldiv@rem:
   480                           
   481                           ; 4 bytes @ 0xD
   482  002D                     	ds	4
   483  0031                     ___fldiv@sign:
   484                           
   485                           ; 1 bytes @ 0x11
   486  0031                     	ds	1
   487  0032                     ___fldiv@new_exp:
   488                           
   489                           ; 2 bytes @ 0x12
   490  0032                     	ds	2
   491  0034                     ___fldiv@grs:
   492                           
   493                           ; 4 bytes @ 0x14
   494  0034                     	ds	4
   495  0038                     ___fldiv@bexp:
   496                           
   497                           ; 1 bytes @ 0x18
   498  0038                     	ds	1
   499  0039                     ___fldiv@aexp:
   500                           
   501                           ; 1 bytes @ 0x19
   502  0039                     	ds	1
   503  003A                     ?___fltol:
   504  003A                     ___fltol@f1:	
   505                           ; 4 bytes @ 0x1A
   506                           
   507                           
   508                           ; 4 bytes @ 0x1A
   509  003A                     	ds	4
   510  003E                     ??___fltol:
   511                           
   512                           ; 1 bytes @ 0x1E
   513  003E                     	ds	5
   514  0043                     ___fltol@sign1:
   515                           
   516                           ; 1 bytes @ 0x23
   517  0043                     	ds	1
   518  0044                     ___fltol@exp1:
   519                           
   520                           ; 1 bytes @ 0x24
   521  0044                     	ds	1
   522  0045                     ??_main:
   523                           
   524                           ; 1 bytes @ 0x25
   525  0045                     	ds	3
   526  0048                     main@a:
   527                           
   528                           ; 2 bytes @ 0x28
   529  0048                     	ds	2
   530                           
   531                           	psect	maintext
   532  0500                     __pmaintext:	
   533 ;;
   534 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   535 ;;
   536 ;; *************** function _main *****************
   537 ;; Defined at:
   538 ;;		line 31 in file "main.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;  a               2   40[BANK0 ] int 
   543 ;;  Encoder2        2    0        unsigned int 
   544 ;;  Encoder1        2    0        unsigned int 
   545 ;;  E2_old          1    0        _Bool 
   546 ;;  E2              1    0        _Bool 
   547 ;;  E1_old          1    0        _Bool 
   548 ;;  E1              1    0        _Bool 
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   553 ;; Tracked objects:
   554 ;;		On entry : B00/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         0       0       0       0       0
   559 ;;      Locals:         0       2       0       0       0
   560 ;;      Temps:          0       3       0       0       0
   561 ;;      Totals:         0       5       0       0       0
   562 ;;Total ram usage:        5 bytes
   563 ;; Hardware stack levels required when called: 1
   564 ;; This function calls:
   565 ;;		___fldiv
   566 ;;		___fltol
   567 ;;		___xxtofl
   568 ;;		_direccional
   569 ;;		_direccional_apagar
   570 ;;		_vehiculo_adelante
   571 ;;		_vehiculo_atras
   572 ;;		_vehiculo_derecha
   573 ;;		_vehiculo_detener
   574 ;;		_vehiculo_izquierda
   575 ;; This function is called by:
   576 ;;		Startup code after reset
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580  0500                     _main:	
   581                           ;psect for function _main
   582                           
   583  0500                     l1195:	
   584                           ;incstack = 0
   585                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   586                           
   587                           
   588                           ;main.c: 33:     TRISA = 0b00000100;
   589  0500  3004               	movlw	4
   590  0501  1683               	bsf	3,5	;RP0=1, select bank1
   591  0502  1303               	bcf	3,6	;RP1=0, select bank1
   592  0503  0085               	movwf	5	;volatile
   593                           
   594                           ;main.c: 34:     TRISB = 0b00000011;
   595  0504  3003               	movlw	3
   596  0505  0086               	movwf	6	;volatile
   597  0506                     l1197:
   598                           
   599                           ;main.c: 35:     ANSEL = 0x00;
   600  0506  1683               	bsf	3,5	;RP0=1, select bank3
   601  0507  1703               	bsf	3,6	;RP1=1, select bank3
   602  0508  0188               	clrf	8	;volatile
   603  0509                     l1199:
   604                           
   605                           ;main.c: 36:     TRISC = 0x00;
   606  0509  1683               	bsf	3,5	;RP0=1, select bank1
   607  050A  1303               	bcf	3,6	;RP1=0, select bank1
   608  050B  0187               	clrf	7	;volatile
   609  050C                     l1201:
   610  050C                     l1203:
   611                           
   612                           ;main.c: 41:     T1CON = 0x10;
   613  050C  3010               	movlw	16
   614  050D  1283               	bcf	3,5	;RP0=0, select bank0
   615  050E  1303               	bcf	3,6	;RP1=0, select bank0
   616  050F  0090               	movwf	16	;volatile
   617  0510                     l1205:
   618                           
   619                           ;main.c: 42:     int a;;main.c: 44:     _Bool E1;;main.c: 45:     _Bool E1_old;;main.c: 
      +                          46:     _Bool E2;;main.c: 47:     _Bool E2_old;;main.c: 48:           PORTBbits.RB7 = 0;
   620  0510  1386               	bcf	6,7	;volatile
   621  0511                     l1207:
   622                           
   623                           ;main.c: 49:         vehiculo_atras();
   624  0511  120A  118A  239E  120A  118A  	fcall	_vehiculo_atras
   625  0516                     l1209:
   626                           
   627                           ;main.c: 50:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   628  0516  3006               	movlw	6
   629  0517  1283               	bcf	3,5	;RP0=0, select bank0
   630  0518  1303               	bcf	3,6	;RP1=0, select bank0
   631  0519  00C7               	movwf	??_main+2
   632  051A  3013               	movlw	19
   633  051B  00C6               	movwf	??_main+1
   634  051C  30AD               	movlw	173
   635  051D  00C5               	movwf	??_main
   636  051E                     u1197:
   637  051E  0BC5               	decfsz	??_main,f
   638  051F  2D1E               	goto	u1197
   639  0520  0BC6               	decfsz	??_main+1,f
   640  0521  2D1E               	goto	u1197
   641  0522  0BC7               	decfsz	??_main+2,f
   642  0523  2D1E               	goto	u1197
   643                           
   644                           ;main.c: 51:         vehiculo_derecha();
   645  0524  120A  118A  23A5  120A  118A  	fcall	_vehiculo_derecha
   646  0529                     l1211:
   647                           
   648                           ;main.c: 52:                 direccional(1);
   649  0529  3001               	movlw	1
   650  052A  00F0               	movwf	direccional@op
   651  052B  3000               	movlw	0
   652  052C  00F1               	movwf	direccional@op+1
   653  052D  120A  118A  23BA  120A  118A  	fcall	_direccional
   654                           
   655                           ;main.c: 53:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   656  0532  3006               	movlw	6
   657  0533  1283               	bcf	3,5	;RP0=0, select bank0
   658  0534  1303               	bcf	3,6	;RP1=0, select bank0
   659  0535  00C7               	movwf	??_main+2
   660  0536  3013               	movlw	19
   661  0537  00C6               	movwf	??_main+1
   662  0538  30AD               	movlw	173
   663  0539  00C5               	movwf	??_main
   664  053A                     u1207:
   665  053A  0BC5               	decfsz	??_main,f
   666  053B  2D3A               	goto	u1207
   667  053C  0BC6               	decfsz	??_main+1,f
   668  053D  2D3A               	goto	u1207
   669  053E  0BC7               	decfsz	??_main+2,f
   670  053F  2D3A               	goto	u1207
   671  0540                     l1213:
   672                           
   673                           ;main.c: 54:         vehiculo_izquierda();
   674  0540  120A  118A  23B3  120A  118A  	fcall	_vehiculo_izquierda
   675                           
   676                           ;main.c: 55:                 direccional(0);
   677  0545  3000               	movlw	0
   678  0546  00F0               	movwf	direccional@op
   679  0547  00F1               	movwf	direccional@op+1
   680  0548  120A  118A  23BA  120A  118A  	fcall	_direccional
   681  054D                     l1215:
   682                           
   683                           ;main.c: 56:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   684  054D  3006               	movlw	6
   685  054E  1283               	bcf	3,5	;RP0=0, select bank0
   686  054F  1303               	bcf	3,6	;RP1=0, select bank0
   687  0550  00C7               	movwf	??_main+2
   688  0551  3013               	movlw	19
   689  0552  00C6               	movwf	??_main+1
   690  0553  30AD               	movlw	173
   691  0554  00C5               	movwf	??_main
   692  0555                     u1217:
   693  0555  0BC5               	decfsz	??_main,f
   694  0556  2D55               	goto	u1217
   695  0557  0BC6               	decfsz	??_main+1,f
   696  0558  2D55               	goto	u1217
   697  0559  0BC7               	decfsz	??_main+2,f
   698  055A  2D55               	goto	u1217
   699                           
   700                           ;main.c: 57:         vehiculo_detener();
   701  055B  120A  118A  23AC  120A  118A  	fcall	_vehiculo_detener
   702  0560                     l1217:
   703                           
   704                           ;main.c: 58:        _delay((unsigned long)((1000)*(4000000/4000.0)));
   705  0560  3006               	movlw	6
   706  0561  1283               	bcf	3,5	;RP0=0, select bank0
   707  0562  1303               	bcf	3,6	;RP1=0, select bank0
   708  0563  00C7               	movwf	??_main+2
   709  0564  3013               	movlw	19
   710  0565  00C6               	movwf	??_main+1
   711  0566  30AD               	movlw	173
   712  0567  00C5               	movwf	??_main
   713  0568                     u1227:
   714  0568  0BC5               	decfsz	??_main,f
   715  0569  2D68               	goto	u1227
   716  056A  0BC6               	decfsz	??_main+1,f
   717  056B  2D68               	goto	u1227
   718  056C  0BC7               	decfsz	??_main+2,f
   719  056D  2D68               	goto	u1227
   720  056E                     l1219:
   721                           
   722                           ;main.c: 59:         vehiculo_adelante();
   723  056E  120A  118A  2397  120A  118A  	fcall	_vehiculo_adelante
   724  0573                     l1221:
   725                           
   726                           ;main.c: 60:         direccional_apagar();
   727  0573  120A  118A  2392  120A  118A  	fcall	_direccional_apagar
   728  0578                     l1223:
   729                           
   730                           ;main.c: 63:     vehiculo_adelante();
   731  0578  120A  118A  2397  120A  118A  	fcall	_vehiculo_adelante
   732  057D                     l1225:
   733                           
   734                           ;main.c: 64:     TMR1H = 0;
   735  057D  1283               	bcf	3,5	;RP0=0, select bank0
   736  057E  1303               	bcf	3,6	;RP1=0, select bank0
   737  057F  018F               	clrf	15	;volatile
   738  0580                     l1227:
   739                           
   740                           ;main.c: 65:     TMR1L = 0;
   741  0580  018E               	clrf	14	;volatile
   742  0581                     l1229:
   743                           
   744                           ;main.c: 67:     RA3 = 1;
   745  0581  1585               	bsf	5,3	;volatile
   746                           
   747                           ;main.c: 68:     _delay((unsigned long)((10)*(4000000/4000000.0)));
   748  0582  3002               	movlw	2
   749  0583  1283               	bcf	3,5	;RP0=0, select bank0
   750  0584  1303               	bcf	3,6	;RP1=0, select bank0
   751  0585  00C5               	movwf	??_main
   752  0586                     u1237:
   753  0586  0BC5               	decfsz	??_main,f
   754  0587  2D86               	goto	u1237
   755  0588  0000               	nop
   756  0589                     l1231:
   757                           
   758                           ;main.c: 69:     RA3 = 0;
   759  0589  1283               	bcf	3,5	;RP0=0, select bank0
   760  058A  1303               	bcf	3,6	;RP1=0, select bank0
   761  058B  1185               	bcf	5,3	;volatile
   762  058C                     l57:	
   763                           ;main.c: 71:     while(!RA2);
   764                           
   765  058C  1D05               	btfss	5,2	;volatile
   766  058D  2D8F               	goto	u1141
   767  058E  2D90               	goto	u1140
   768  058F                     u1141:
   769  058F  2D8C               	goto	l57
   770  0590                     u1140:
   771  0590                     l59:
   772                           
   773                           ;main.c: 72:     TMR1ON = 1;
   774  0590  1410               	bsf	16,0	;volatile
   775  0591                     l60:	
   776                           ;main.c: 73:     while(RA2);
   777                           
   778  0591  1905               	btfsc	5,2	;volatile
   779  0592  2D94               	goto	u1151
   780  0593  2D95               	goto	u1150
   781  0594                     u1151:
   782  0594  2D91               	goto	l60
   783  0595                     u1150:
   784  0595                     l62:
   785                           
   786                           ;main.c: 74:     TMR1ON = 0;
   787  0595  1010               	bcf	16,0	;volatile
   788  0596                     l1233:
   789                           
   790                           ;main.c: 76:     a = (TMR1L | (TMR1H<<8));
   791  0596  080F               	movf	15,w	;volatile
   792  0597  00C9               	movwf	main@a+1
   793  0598  080E               	movf	14,w	;volatile
   794  0599  00C8               	movwf	main@a
   795  059A                     l1235:
   796                           
   797                           ;main.c: 77:     a = a/29.41;
   798  059A  0848               	movf	main@a,w
   799  059B  00F0               	movwf	___xxtofl@val
   800  059C  0849               	movf	main@a+1,w
   801  059D  00F1               	movwf	___xxtofl@val+1
   802  059E  3000               	movlw	0
   803  059F  1BF1               	btfsc	___xxtofl@val+1,7
   804  05A0  30FF               	movlw	255
   805  05A1  00F2               	movwf	___xxtofl@val+2
   806  05A2  00F3               	movwf	___xxtofl@val+3
   807  05A3  3001               	movlw	1
   808  05A4  120A  118A  2446  120A  118A  	fcall	___xxtofl
   809  05A9  0873               	movf	?___xxtofl+3,w
   810  05AA  1283               	bcf	3,5	;RP0=0, select bank0
