

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 27 02:37:45 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0000                     	;# 
   202  0001                     	;# 
   203  0002                     	;# 
   204  0003                     	;# 
   205  0004                     	;# 
   206  0005                     	;# 
   207  0006                     	;# 
   208  0007                     	;# 
   209  0009                     	;# 
   210  000A                     	;# 
   211  000B                     	;# 
   212  000C                     	;# 
   213  000D                     	;# 
   214  000E                     	;# 
   215  000E                     	;# 
   216  000F                     	;# 
   217  0010                     	;# 
   218  0011                     	;# 
   219  0012                     	;# 
   220  0013                     	;# 
   221  0014                     	;# 
   222  0015                     	;# 
   223  0015                     	;# 
   224  0016                     	;# 
   225  0017                     	;# 
   226  0018                     	;# 
   227  0019                     	;# 
   228  001A                     	;# 
   229  001B                     	;# 
   230  001B                     	;# 
   231  001C                     	;# 
   232  001D                     	;# 
   233  001E                     	;# 
   234  001F                     	;# 
   235  0081                     	;# 
   236  0085                     	;# 
   237  0086                     	;# 
   238  0087                     	;# 
   239  0089                     	;# 
   240  008C                     	;# 
   241  008D                     	;# 
   242  008E                     	;# 
   243  008F                     	;# 
   244  0090                     	;# 
   245  0091                     	;# 
   246  0092                     	;# 
   247  0093                     	;# 
   248  0093                     	;# 
   249  0093                     	;# 
   250  0094                     	;# 
   251  0095                     	;# 
   252  0096                     	;# 
   253  0097                     	;# 
   254  0098                     	;# 
   255  0099                     	;# 
   256  009A                     	;# 
   257  009B                     	;# 
   258  009C                     	;# 
   259  009D                     	;# 
   260  009E                     	;# 
   261  009F                     	;# 
   262  0105                     	;# 
   263  0107                     	;# 
   264  0108                     	;# 
   265  0109                     	;# 
   266  010C                     	;# 
   267  010C                     	;# 
   268  010D                     	;# 
   269  010E                     	;# 
   270  010F                     	;# 
   271  0185                     	;# 
   272  0187                     	;# 
   273  0188                     	;# 
   274  0189                     	;# 
   275  018C                     	;# 
   276  018D                     	;# 
   277  0000                     	;# 
   278  0001                     	;# 
   279  0002                     	;# 
   280  0003                     	;# 
   281  0004                     	;# 
   282  0005                     	;# 
   283  0006                     	;# 
   284  0007                     	;# 
   285  0009                     	;# 
   286  000A                     	;# 
   287  000B                     	;# 
   288  000C                     	;# 
   289  000D                     	;# 
   290  000E                     	;# 
   291  000E                     	;# 
   292  000F                     	;# 
   293  0010                     	;# 
   294  0011                     	;# 
   295  0012                     	;# 
   296  0013                     	;# 
   297  0014                     	;# 
   298  0015                     	;# 
   299  0015                     	;# 
   300  0016                     	;# 
   301  0017                     	;# 
   302  0018                     	;# 
   303  0019                     	;# 
   304  001A                     	;# 
   305  001B                     	;# 
   306  001B                     	;# 
   307  001C                     	;# 
   308  001D                     	;# 
   309  001E                     	;# 
   310  001F                     	;# 
   311  0081                     	;# 
   312  0085                     	;# 
   313  0086                     	;# 
   314  0087                     	;# 
   315  0089                     	;# 
   316  008C                     	;# 
   317  008D                     	;# 
   318  008E                     	;# 
   319  008F                     	;# 
   320  0090                     	;# 
   321  0091                     	;# 
   322  0092                     	;# 
   323  0093                     	;# 
   324  0093                     	;# 
   325  0093                     	;# 
   326  0094                     	;# 
   327  0095                     	;# 
   328  0096                     	;# 
   329  0097                     	;# 
   330  0098                     	;# 
   331  0099                     	;# 
   332  009A                     	;# 
   333  009B                     	;# 
   334  009C                     	;# 
   335  009D                     	;# 
   336  009E                     	;# 
   337  009F                     	;# 
   338  0105                     	;# 
   339  0107                     	;# 
   340  0108                     	;# 
   341  0109                     	;# 
   342  010C                     	;# 
   343  010C                     	;# 
   344  010D                     	;# 
   345  010E                     	;# 
   346  010F                     	;# 
   347  0185                     	;# 
   348  0187                     	;# 
   349  0188                     	;# 
   350  0189                     	;# 
   351  018C                     	;# 
   352  018D                     	;# 
   353  009A                     _SPBRGH	set	154
   354  0099                     _SPBRG	set	153
   355                           
   356                           	psect	cinit
   357  07FC                     start_initialization:	
   358                           ; #config settings
   359                           
   360  07FC                     __initialization:
   361  07FC                     end_of_initialization:	
   362                           ;End of C runtime variable initialization code
   363                           
   364  07FC                     __end_of__initialization:
   365  07FC  0183               	clrf	3
   366  07FD  120A  118A  2F1B   	ljmp	_main	;jump to C main() function
   367                           
   368                           	psect	cstackCOMMON
   369  0070                     __pcstackCOMMON:
   370  0070                     ?_main:
   371  0070                     ?___aldiv:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ___aldiv@divisor:	
   375                           ; 4 bytes @ 0x0
   376                           
   377                           
   378                           ; 4 bytes @ 0x0
   379  0070                     	ds	4
   380  0074                     ___aldiv@dividend:
   381                           
   382                           ; 4 bytes @ 0x4
   383  0074                     	ds	4
   384  0078                     ??___aldiv:
   385                           
   386                           ; 1 bytes @ 0x8
   387  0078                     	ds	1
   388  0079                     ??_SET_BAUDRATE:
   389                           
   390                           ; 1 bytes @ 0x9
   391  0079                     	ds	2
   392  007B                     SET_BAUDRATE@Set_BaudRate:
   393                           
   394                           ; 2 bytes @ 0xB
   395  007B                     	ds	2
   396  007D                     ??_main:
   397                           
   398                           	psect	cstackBANK0
   399  0020                     __pcstackBANK0:	
   400                           ; 1 bytes @ 0xD
   401                           
   402  0020                     ___aldiv@counter:
   403                           
   404                           ; 1 bytes @ 0x0
   405  0020                     	ds	1
   406  0021                     ___aldiv@sign:
   407                           
   408                           ; 1 bytes @ 0x1
   409  0021                     	ds	1
   410  0022                     ___aldiv@quotient:
   411                           
   412                           ; 4 bytes @ 0x2
   413  0022                     	ds	4
   414  0026                     ?_SET_BAUDRATE:
   415  0026                     SET_BAUDRATE@br:	
   416                           ; 1 bytes @ 0x6
   417                           
   418                           
   419                           ; 2 bytes @ 0x6
   420  0026                     	ds	2
   421                           
   422                           	psect	maintext
   423  071B                     __pmaintext:	
   424 ;;
   425 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   426 ;;
   427 ;; *************** function _main *****************
   428 ;; Defined at:
   429 ;;		line 39 in file "main.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg, status,2, status,0, pclath, cstack
   438 ;; Tracked objects:
   439 ;;		On entry : B00/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         0       0       0       0       0
   444 ;;      Locals:         0       0       0       0       0
   445 ;;      Temps:          0       0       0       0       0
   446 ;;      Totals:         0       0       0       0       0
   447 ;;Total ram usage:        0 bytes
   448 ;; Hardware stack levels required when called: 2
   449 ;; This function calls:
   450 ;;		_SET_BAUDRATE
   451 ;; This function is called by:
   452 ;;		Startup code after reset
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456  071B                     _main:	
   457                           ;psect for function _main
   458                           
   459  071B                     l708:	
   460                           ;incstack = 0
   461                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   462                           
   463                           
   464                           ;main.c: 40:     SET_BAUDRATE(9600);
   465  071B  3080               	movlw	128
   466  071C  1283               	bcf	3,5	;RP0=0, select bank0
   467  071D  1303               	bcf	3,6	;RP1=0, select bank0
   468  071E  00A6               	movwf	SET_BAUDRATE@br
   469  071F  3025               	movlw	37
   470  0720  00A7               	movwf	SET_BAUDRATE@br+1
   471  0721  120A  118A  2729  120A  118A  	fcall	_SET_BAUDRATE
   472  0726                     l11:
   473  0726  120A  118A  2800   	ljmp	start
   474  0729                     __end_of_main:
   475                           
   476                           	psect	text1
   477  0729                     __ptext1:	
   478 ;; *************** function _SET_BAUDRATE *****************
   479 ;; Defined at:
   480 ;;		line 48 in file "main.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;  br              2    6[BANK0 ] int 
   483 ;; Auto vars:     Size  Location     Type
   484 ;;  Set_BaudRate    2   11[COMMON] unsigned int 
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, status,2, status,0, pclath, cstack
   489 ;; Tracked objects:
   490 ;;		On entry : 0/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       2       0       0       0
   495 ;;      Locals:         2       0       0       0       0
   496 ;;      Temps:          2       0       0       0       0
   497 ;;      Totals:         4       2       0       0       0
   498 ;;Total ram usage:        6 bytes
   499 ;; Hardware stack levels used: 1
   500 ;; Hardware stack levels required when called: 1
   501 ;; This function calls:
   502 ;;		___aldiv
   503 ;; This function is called by:
   504 ;;		_main
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508  0729                     _SET_BAUDRATE:	
   509                           ;psect for function _SET_BAUDRATE
   510                           
   511  0729                     l702:	
   512                           ;incstack = 0
   513                           ; Regs used in _SET_BAUDRATE: [wreg+status,2+status,0+pclath+cstack]
   514                           
   515                           
   516                           ;main.c: 49:    uint16_t Set_BaudRate;;main.c: 50:    Set_BaudRate = (4000000 / (16*br))
      +                           - 1;
   517  0729  1283               	bcf	3,5	;RP0=0, select bank0
   518  072A  1303               	bcf	3,6	;RP1=0, select bank0
   519  072B  0827               	movf	SET_BAUDRATE@br+1,w
   520  072C  00FA               	movwf	??_SET_BAUDRATE+1
   521  072D  0826               	movf	SET_BAUDRATE@br,w
   522  072E  00F9               	movwf	??_SET_BAUDRATE
   523  072F  0EF9               	swapf	??_SET_BAUDRATE,f
   524  0730  0EFA               	swapf	??_SET_BAUDRATE+1,f
   525  0731  30F0               	movlw	240
   526  0732  05FA               	andwf	??_SET_BAUDRATE+1,f
   527  0733  0879               	movf	??_SET_BAUDRATE,w
   528  0734  390F               	andlw	15
   529  0735  04FA               	iorwf	??_SET_BAUDRATE+1,f
   530  0736  30F0               	movlw	240
   531  0737  05F9               	andwf	??_SET_BAUDRATE,f
   532  0738  0879               	movf	??_SET_BAUDRATE,w
   533  0739  00F0               	movwf	___aldiv@divisor
   534  073A  087A               	movf	??_SET_BAUDRATE+1,w
   535  073B  00F1               	movwf	___aldiv@divisor+1
   536  073C  3000               	movlw	0
   537  073D  1BF1               	btfsc	___aldiv@divisor+1,7
   538  073E  30FF               	movlw	255
   539  073F  00F2               	movwf	___aldiv@divisor+2
   540  0740  00F3               	movwf	___aldiv@divisor+3
   541  0741  3000               	movlw	0
   542  0742  00F7               	movwf	___aldiv@dividend+3
   543  0743  303D               	movlw	61
   544  0744  00F6               	movwf	___aldiv@dividend+2
   545  0745  3009               	movlw	9
   546  0746  00F5               	movwf	___aldiv@dividend+1
   547  0747  3000               	movlw	0
   548  0748  00F4               	movwf	___aldiv@dividend
   549  0749  120A  118A  275F  120A  118A  	fcall	___aldiv
   550  074E  0870               	movf	?___aldiv,w
   551  074F  3EFF               	addlw	255
   552  0750  00FB               	movwf	SET_BAUDRATE@Set_BaudRate
   553  0751  0871               	movf	?___aldiv+1,w
   554  0752  1803               	skipnc
   555  0753  3E01               	addlw	1
   556  0754  3EFF               	addlw	255
   557  0755  00FC               	movwf	SET_BAUDRATE@Set_BaudRate+1
   558  0756                     l704:
   559                           
   560                           ;main.c: 51:    SPBRG = Set_BaudRate & (((unsigned char)(1<<4)) | ((unsigned char)(1<<3)
      +                          ) | ((unsigned char)(1<<2)) | ((unsigned char)(1<<1)) | ((unsigned char)(1<<0)));
   561  0756  087B               	movf	SET_BAUDRATE@Set_BaudRate,w
   562  0757  391F               	andlw	31
   563  0758  1683               	bsf	3,5	;RP0=1, select bank1
   564  0759  1303               	bcf	3,6	;RP1=0, select bank1
   565  075A  0099               	movwf	25	;volatile
   566  075B                     l706:
   567                           
   568                           ;main.c: 52:    SPBRGH = Set_BaudRate & (((unsigned char)(1<<9)) | ((unsigned char)(1<<8
      +                          )) | ((unsigned char)(1<<7)) | ((unsigned char)(1<<6)) | ((unsigned char)(1<<5)));
   569  075B  087B               	movf	SET_BAUDRATE@Set_BaudRate,w
   570  075C  39E0               	andlw	224
   571  075D  009A               	movwf	26	;volatile
   572  075E                     l14:
   573  075E  0008               	return
   574  075F                     __end_of_SET_BAUDRATE:
   575                           
   576                           	psect	text2
   577  075F                     __ptext2:	
   578 ;; *************** function ___aldiv *****************
   579 ;; Defined at:
   580 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\aldiv.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;  divisor         4    0[COMMON] long 
   583 ;;  dividend        4    4[COMMON] long 
   584 ;; Auto vars:     Size  Location     Type
   585 ;;  quotient        4    2[BANK0 ] long 
   586 ;;  sign            1    1[BANK0 ] unsigned char 
   587 ;;  counter         1    0[BANK0 ] unsigned char 
   588 ;; Return value:  Size  Location     Type
   589 ;;                  4    0[COMMON] long 
   590 ;; Registers used:
   591 ;;		wreg, status,2, status,0
   592 ;; Tracked objects:
   593 ;;		On entry : 0/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   597 ;;      Params:         8       0       0       0       0
   598 ;;      Locals:         0       6       0       0       0
   599 ;;      Temps:          1       0       0       0       0
   600 ;;      Totals:         9       6       0       0       0
   601 ;;Total ram usage:       15 bytes
   602 ;; Hardware stack levels used: 1
   603 ;; This function calls:
   604 ;;		Nothing
   605 ;; This function is called by:
   606 ;;		_SET_BAUDRATE
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610  075F                     ___aldiv:	
   611                           ;psect for function ___aldiv
   612                           
   613  075F                     l662:	
   614                           ;incstack = 0
   615                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   616                           
   617  075F  1283               	bcf	3,5	;RP0=0, select bank0
   618  0760  1303               	bcf	3,6	;RP1=0, select bank0
   619  0761  01A1               	clrf	___aldiv@sign
   620  0762                     l664:
   621  0762  1FF3               	btfss	___aldiv@divisor+3,7
   622  0763  2F65               	goto	u111
   623  0764  2F66               	goto	u110
   624  0765                     u111:
   625  0765  2F73               	goto	l171
   626  0766                     u110:
   627  0766                     l666:
   628  0766  09F0               	comf	___aldiv@divisor,f
   629  0767  09F1               	comf	___aldiv@divisor+1,f
   630  0768  09F2               	comf	___aldiv@divisor+2,f
   631  0769  09F3               	comf	___aldiv@divisor+3,f
   632  076A  0AF0               	incf	___aldiv@divisor,f
   633  076B  1903               	skipnz
   634  076C  0AF1               	incf	___aldiv@divisor+1,f
   635  076D  1903               	skipnz
   636  076E  0AF2               	incf	___aldiv@divisor+2,f
   637  076F  1903               	skipnz
   638  0770  0AF3               	incf	___aldiv@divisor+3,f
   639  0771  01A1               	clrf	___aldiv@sign
   640  0772  0AA1               	incf	___aldiv@sign,f
   641  0773                     l171:
   642  0773  1FF7               	btfss	___aldiv@dividend+3,7
   643  0774  2F76               	goto	u121
   644  0775  2F77               	goto	u120
   645  0776                     u121:
   646  0776  2F86               	goto	l672
   647  0777                     u120:
   648  0777                     l668:
   649  0777  09F4               	comf	___aldiv@dividend,f
   650  0778  09F5               	comf	___aldiv@dividend+1,f
   651  0779  09F6               	comf	___aldiv@dividend+2,f
   652  077A  09F7               	comf	___aldiv@dividend+3,f
   653  077B  0AF4               	incf	___aldiv@dividend,f
   654  077C  1903               	skipnz
   655  077D  0AF5               	incf	___aldiv@dividend+1,f
   656  077E  1903               	skipnz
   657  077F  0AF6               	incf	___aldiv@dividend+2,f
   658  0780  1903               	skipnz
   659  0781  0AF7               	incf	___aldiv@dividend+3,f
   660  0782                     l670:
   661  0782  3001               	movlw	1
   662  0783  00F8               	movwf	??___aldiv
   663  0784  0878               	movf	??___aldiv,w
   664  0785  06A1               	xorwf	___aldiv@sign,f
   665  0786                     l672:
   666  0786  3000               	movlw	0
   667  0787  00A5               	movwf	___aldiv@quotient+3
   668  0788  3000               	movlw	0
   669  0789  00A4               	movwf	___aldiv@quotient+2
   670  078A  3000               	movlw	0
   671  078B  00A3               	movwf	___aldiv@quotient+1
   672  078C  3000               	movlw	0
   673  078D  00A2               	movwf	___aldiv@quotient
   674  078E                     l674:
   675  078E  0873               	movf	___aldiv@divisor+3,w
   676  078F  0472               	iorwf	___aldiv@divisor+2,w
   677  0790  0471               	iorwf	___aldiv@divisor+1,w
   678  0791  0470               	iorwf	___aldiv@divisor,w
   679  0792  1903               	skipnz
   680  0793  2F95               	goto	u131
   681  0794  2F96               	goto	u130
   682  0795                     u131:
   683  0795  2FE3               	goto	l694
   684  0796                     u130:
   685  0796                     l676:
   686  0796  01A0               	clrf	___aldiv@counter
   687  0797  0AA0               	incf	___aldiv@counter,f
   688  0798  2FA6               	goto	l680
   689  0799                     l678:
   690  0799  3001               	movlw	1
   691  079A  00F8               	movwf	??___aldiv
   692  079B                     u145:
   693  079B  1003               	clrc
   694  079C  0DF0               	rlf	___aldiv@divisor,f
   695  079D  0DF1               	rlf	___aldiv@divisor+1,f
   696  079E  0DF2               	rlf	___aldiv@divisor+2,f
   697  079F  0DF3               	rlf	___aldiv@divisor+3,f
   698  07A0  0BF8               	decfsz	??___aldiv,f
   699  07A1  2F9B               	goto	u145
   700  07A2  3001               	movlw	1
   701  07A3  00F8               	movwf	??___aldiv
   702  07A4  0878               	movf	??___aldiv,w
   703  07A5  07A0               	addwf	___aldiv@counter,f
   704  07A6                     l680:
   705  07A6  1FF3               	btfss	___aldiv@divisor+3,7
   706  07A7  2FA9               	goto	u151
   707  07A8  2FAA               	goto	u150
   708  07A9                     u151:
   709  07A9  2F99               	goto	l678
   710  07AA                     u150:
   711  07AA                     l682:
   712  07AA  3001               	movlw	1
   713  07AB  00F8               	movwf	??___aldiv
   714  07AC                     u165:
   715  07AC  1003               	clrc
   716  07AD  0DA2               	rlf	___aldiv@quotient,f
   717  07AE  0DA3               	rlf	___aldiv@quotient+1,f
   718  07AF  0DA4               	rlf	___aldiv@quotient+2,f
   719  07B0  0DA5               	rlf	___aldiv@quotient+3,f
   720  07B1  0BF8               	decfsz	??___aldiv,f
   721  07B2  2FAC               	goto	u165
   722  07B3                     l684:
   723  07B3  0873               	movf	___aldiv@divisor+3,w
   724  07B4  0277               	subwf	___aldiv@dividend+3,w
   725  07B5  1D03               	skipz
   726  07B6  2FC1               	goto	u175
   727  07B7  0872               	movf	___aldiv@divisor+2,w
   728  07B8  0276               	subwf	___aldiv@dividend+2,w
   729  07B9  1D03               	skipz
   730  07BA  2FC1               	goto	u175
   731  07BB  0871               	movf	___aldiv@divisor+1,w
   732  07BC  0275               	subwf	___aldiv@dividend+1,w
   733  07BD  1D03               	skipz
   734  07BE  2FC1               	goto	u175
   735  07BF  0870               	movf	___aldiv@divisor,w
   736  07C0  0274               	subwf	___aldiv@dividend,w
   737  07C1                     u175:
   738  07C1  1C03               	skipc
   739  07C2  2FC4               	goto	u171
   740  07C3  2FC5               	goto	u170
   741  07C4                     u171:
   742  07C4  2FD4               	goto	l690
   743  07C5                     u170:
   744  07C5                     l686:
   745  07C5  0870               	movf	___aldiv@divisor,w
   746  07C6  02F4               	subwf	___aldiv@dividend,f
   747  07C7  0871               	movf	___aldiv@divisor+1,w
   748  07C8  1C03               	skipc
   749  07C9  0F71               	incfsz	___aldiv@divisor+1,w
   750  07CA  02F5               	subwf	___aldiv@dividend+1,f
   751  07CB  0872               	movf	___aldiv@divisor+2,w
   752  07CC  1C03               	skipc
   753  07CD  0F72               	incfsz	___aldiv@divisor+2,w
   754  07CE  02F6               	subwf	___aldiv@dividend+2,f
   755  07CF  0873               	movf	___aldiv@divisor+3,w
   756  07D0  1C03               	skipc
   757  07D1  0F73               	incfsz	___aldiv@divisor+3,w
   758  07D2  02F7               	subwf	___aldiv@dividend+3,f
   759  07D3                     l688:
   760  07D3  1422               	bsf	___aldiv@quotient,0
   761  07D4                     l690:
   762  07D4  3001               	movlw	1
   763  07D5                     u185:
   764  07D5  1003               	clrc
   765  07D6  0CF3               	rrf	___aldiv@divisor+3,f
   766  07D7  0CF2               	rrf	___aldiv@divisor+2,f
   767  07D8  0CF1               	rrf	___aldiv@divisor+1,f
   768  07D9  0CF0               	rrf	___aldiv@divisor,f
   769  07DA  3EFF               	addlw	-1
   770  07DB  1D03               	skipz
   771  07DC  2FD5               	goto	u185
   772  07DD                     l692:
   773  07DD  3001               	movlw	1
