

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 02 18:53:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0009                     	;# 
   213  000A                     	;# 
   214  000B                     	;# 
   215  000C                     	;# 
   216  000D                     	;# 
   217  000E                     	;# 
   218  000E                     	;# 
   219  000F                     	;# 
   220  0010                     	;# 
   221  0011                     	;# 
   222  0012                     	;# 
   223  0013                     	;# 
   224  0014                     	;# 
   225  0015                     	;# 
   226  0015                     	;# 
   227  0016                     	;# 
   228  0017                     	;# 
   229  0018                     	;# 
   230  0019                     	;# 
   231  001A                     	;# 
   232  001B                     	;# 
   233  001B                     	;# 
   234  001C                     	;# 
   235  001D                     	;# 
   236  001E                     	;# 
   237  001F                     	;# 
   238  0081                     	;# 
   239  0085                     	;# 
   240  0086                     	;# 
   241  0087                     	;# 
   242  0089                     	;# 
   243  008C                     	;# 
   244  008D                     	;# 
   245  008E                     	;# 
   246  008F                     	;# 
   247  0090                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0093                     	;# 
   252  0093                     	;# 
   253  0094                     	;# 
   254  0095                     	;# 
   255  0096                     	;# 
   256  0097                     	;# 
   257  0098                     	;# 
   258  0099                     	;# 
   259  009A                     	;# 
   260  009B                     	;# 
   261  009C                     	;# 
   262  009D                     	;# 
   263  009E                     	;# 
   264  009F                     	;# 
   265  0105                     	;# 
   266  0107                     	;# 
   267  0108                     	;# 
   268  0109                     	;# 
   269  010C                     	;# 
   270  010C                     	;# 
   271  010D                     	;# 
   272  010E                     	;# 
   273  010F                     	;# 
   274  0185                     	;# 
   275  0187                     	;# 
   276  0188                     	;# 
   277  0189                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  0000                     	;# 
   281  0001                     	;# 
   282  0002                     	;# 
   283  0003                     	;# 
   284  0004                     	;# 
   285  0005                     	;# 
   286  0006                     	;# 
   287  0007                     	;# 
   288  0009                     	;# 
   289  000A                     	;# 
   290  000B                     	;# 
   291  000C                     	;# 
   292  000D                     	;# 
   293  000E                     	;# 
   294  000E                     	;# 
   295  000F                     	;# 
   296  0010                     	;# 
   297  0011                     	;# 
   298  0012                     	;# 
   299  0013                     	;# 
   300  0014                     	;# 
   301  0015                     	;# 
   302  0015                     	;# 
   303  0016                     	;# 
   304  0017                     	;# 
   305  0018                     	;# 
   306  0019                     	;# 
   307  001A                     	;# 
   308  001B                     	;# 
   309  001B                     	;# 
   310  001C                     	;# 
   311  001D                     	;# 
   312  001E                     	;# 
   313  001F                     	;# 
   314  0081                     	;# 
   315  0085                     	;# 
   316  0086                     	;# 
   317  0087                     	;# 
   318  0089                     	;# 
   319  008C                     	;# 
   320  008D                     	;# 
   321  008E                     	;# 
   322  008F                     	;# 
   323  0090                     	;# 
   324  0091                     	;# 
   325  0092                     	;# 
   326  0093                     	;# 
   327  0093                     	;# 
   328  0093                     	;# 
   329  0094                     	;# 
   330  0095                     	;# 
   331  0096                     	;# 
   332  0097                     	;# 
   333  0098                     	;# 
   334  0099                     	;# 
   335  009A                     	;# 
   336  009B                     	;# 
   337  009C                     	;# 
   338  009D                     	;# 
   339  009E                     	;# 
   340  009F                     	;# 
   341  0105                     	;# 
   342  0107                     	;# 
   343  0108                     	;# 
   344  0109                     	;# 
   345  010C                     	;# 
   346  010C                     	;# 
   347  010D                     	;# 
   348  010E                     	;# 
   349  010F                     	;# 
   350  0185                     	;# 
   351  0187                     	;# 
   352  0188                     	;# 
   353  0189                     	;# 
   354  018C                     	;# 
   355  018D                     	;# 
   356                           
   357                           	psect	strings
   358  0003                     __pstrings:
   359  0003                     stringtab:
   360  0003                     __stringtab:
   361  0003                     stringcode:	
   362                           ;	String table - string pointers are 1 byte each
   363                           
   364  0003                     stringdir:
   365  0003  3000               	movlw	high stringdir
   366  0004  008A               	movwf	10
   367  0005  0804               	movf	4,w
   368  0006  0A84               	incf	4,f
   369  0007  0782               	addwf	2,f
   370  0008                     __stringbase:
   371  0008  3400               	retlw	0
   372  0009                     __end_of__stringtab:
   373  0009                     __180:
   374  0009  34B4               	retlw	180
   375  000A  3400               	retlw	0
   376  000B                     __end_of__180:
   377  000B                     __90:
   378  000B  345A               	retlw	90
   379  000C  3400               	retlw	0
   380  000D                     __end_of__90:
   381  000D                     __0:
   382  000D  3400               	retlw	0
   383  000E  3400               	retlw	0
   384  000F                     __end_of__0:
   385  0006                     _PORTBbits	set	6
   386  0010                     _T1CON	set	16
   387  000E                     _TMR1L	set	14
   388  000F                     _TMR1H	set	15
   389  0007                     _PORTCbits	set	7
   390  0005                     _PORTAbits	set	5
   391  0080                     _TMR1ON	set	128
   392  002A                     _RA2	set	42
   393  002B                     _RA3	set	43
   394  0087                     _TRISC	set	135
   395  0086                     _TRISB	set	134
   396  0085                     _TRISA	set	133
   397  0188                     _ANSEL	set	392
   398                           
   399                           	psect	cinit
   400  07FC                     start_initialization:	
   401                           ; #config settings
   402                           
   403  07FC                     __initialization:
   404  07FC                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407  07FC                     __end_of__initialization:
   408  07FC  0183               	clrf	3
   409  07FD  120A  118A  2E63   	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	cstackCOMMON
   412  0070                     __pcstackCOMMON:
   413  0070                     ?_vehiculo:
   414  0070                     ?_direccional:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_probar_motores_mov:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_posicionar_servo:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_probar_servomotor:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_main:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     vehiculo@op:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     direccional@op:	
   433                           ; 2 bytes @ 0x0
   434                           
   435  0070                     posicionar_servo@degrees:	
   436                           ; 2 bytes @ 0x0
   437                           
   438                           
   439                           ; 2 bytes @ 0x0
   440  0070                     	ds	2
   441  0072                     ??_vehiculo:
   442  0072                     ??_direccional:	
   443                           ; 1 bytes @ 0x2
   444                           
   445  0072                     ??_probar_motores_mov:	
   446                           ; 1 bytes @ 0x2
   447                           
   448  0072                     ??_posicionar_servo:	
   449                           ; 1 bytes @ 0x2
   450                           
   451                           
   452                           ; 1 bytes @ 0x2
   453  0072                     	ds	2
   454  0074                     posicionar_servo@i:
   455                           
   456                           ; 2 bytes @ 0x4
   457  0074                     	ds	2
   458  0076                     ??_probar_servomotor:
   459                           
   460                           ; 1 bytes @ 0x6
   461  0076                     	ds	3
   462  0079                     ??_main:
   463                           
   464                           	psect	maintext
   465  0663                     __pmaintext:	
   466                           ; 1 bytes @ 0x9
   467 ;;
   468 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   469 ;;
   470 ;; *************** function _main *****************
   471 ;; Defined at:
   472 ;;		line 29 in file "main.c"
   473 ;; Parameters:    Size  Location     Type
   474 ;;		None
   475 ;; Auto vars:     Size  Location     Type
   476 ;;  Encoder2        2    0        unsigned int 
   477 ;;  Encoder1        2    0        unsigned int 
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   482 ;; Tracked objects:
   483 ;;		On entry : B00/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         0       0       0       0       0
   488 ;;      Locals:         0       0       0       0       0
   489 ;;      Temps:          0       0       0       0       0
   490 ;;      Totals:         0       0       0       0       0
   491 ;;Total ram usage:        0 bytes
   492 ;; Hardware stack levels required when called: 2
   493 ;; This function calls:
   494 ;;		_direccional
   495 ;;		_probar_motores_mov
   496 ;;		_probar_servomotor
   497 ;;		_vehiculo
   498 ;; This function is called by:
   499 ;;		Startup code after reset
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503  0663                     _main:	
   504                           ;psect for function _main
   505                           
   506  0663                     l942:	
   507                           ;incstack = 0
   508                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   509                           
   510                           
   511                           ;main.c: 31:     TRISA = 0b00000100;
   512  0663  3004               	movlw	4
   513  0664  1683               	bsf	3,5	;RP0=1, select bank1
   514  0665  1303               	bcf	3,6	;RP1=0, select bank1
   515  0666  0085               	movwf	5	;volatile
   516                           
   517                           ;main.c: 32:     TRISB = 0b00000011;
   518  0667  3003               	movlw	3
   519  0668  0086               	movwf	6	;volatile
   520  0669                     l944:
   521                           
   522                           ;main.c: 33:     ANSEL = 0x00;
   523  0669  1683               	bsf	3,5	;RP0=1, select bank3
   524  066A  1703               	bsf	3,6	;RP1=1, select bank3
   525  066B  0188               	clrf	8	;volatile
   526  066C                     l946:
   527                           
   528                           ;main.c: 34:     TRISC = 0x00;
   529  066C  1683               	bsf	3,5	;RP0=1, select bank1
   530  066D  1303               	bcf	3,6	;RP1=0, select bank1
   531  066E  0187               	clrf	7	;volatile
   532                           
   533                           ;main.c: 36:     T1CON = 0x10;
   534  066F  3010               	movlw	16
   535  0670  1283               	bcf	3,5	;RP0=0, select bank0
   536  0671  1303               	bcf	3,6	;RP1=0, select bank0
   537  0672  0090               	movwf	16	;volatile
   538  0673                     l948:
   539                           
   540                           ;main.c: 37:     PORTBbits.RB7 = 0;
   541  0673  1386               	bcf	6,7	;volatile
   542  0674                     l950:
   543  0674                     l952:
   544  0674                     l954:
   545                           
   546                           ;main.c: 42:     direccional(0b00001);
   547  0674  3001               	movlw	1
   548  0675  00F0               	movwf	direccional@op
   549  0676  3000               	movlw	0
   550  0677  00F1               	movwf	direccional@op+1
   551  0678  120A  118A  264A  120A  118A  	fcall	_direccional
   552  067D                     l956:
   553                           
   554                           ;main.c: 43:     vehiculo(0b00001);
   555  067D  3001               	movlw	1
   556  067E  00F0               	movwf	vehiculo@op
   557  067F  3000               	movlw	0
   558  0680  00F1               	movwf	vehiculo@op+1
   559  0681  120A  118A  2694  120A  118A  	fcall	_vehiculo
   560  0686                     l958:
   561                           
   562                           ;main.c: 45:     probar_motores_mov();
   563  0686  120A  118A  2788  120A  118A  	fcall	_probar_motores_mov
   564  068B                     l960:
   565                           
   566                           ;main.c: 46:     probar_servomotor();
   567  068B  120A  118A  26C7  120A  118A  	fcall	_probar_servomotor
   568  0690                     l87:	
   569                           ;main.c: 48:     while(1){
   570                           
   571  0690                     l88:	
   572                           ;main.c: 50:     }
   573                           
   574  0690  2E90               	goto	l87
   575  0691  120A  118A  2800   	ljmp	start
   576  0694                     __end_of_main:
   577                           
   578                           	psect	text1
   579  06C7                     __ptext1:	
   580 ;; *************** function _probar_servomotor *****************
   581 ;; Defined at:
   582 ;;		line 129 in file "./prototipos.h"
   583 ;; Parameters:    Size  Location     Type
   584 ;;		None
   585 ;; Auto vars:     Size  Location     Type
   586 ;;		None
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       0       0       0       0
   597 ;;      Locals:         0       0       0       0       0
   598 ;;      Temps:          3       0       0       0       0
   599 ;;      Totals:         3       0       0       0       0
   600 ;;Total ram usage:        3 bytes
   601 ;; Hardware stack levels used: 1
   602 ;; Hardware stack levels required when called: 1
   603 ;; This function calls:
   604 ;;		_posicionar_servo
   605 ;; This function is called by:
   606 ;;		_main
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610  06C7                     _probar_servomotor:	
   611                           ;psect for function _probar_servomotor
   612                           
   613  06C7                     l930:	
   614                           ;incstack = 0
   615                           ; Regs used in _probar_servomotor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   616                           
   617                           
   618                           ;./prototipos.h: 130:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   619  06C7  3006               	movlw	6
   620  06C8  00F8               	movwf	??_probar_servomotor+2
   621  06C9  3013               	movlw	19
   622  06CA  00F7               	movwf	??_probar_servomotor+1
   623  06CB  30AD               	movlw	173
   624  06CC  00F6               	movwf	??_probar_servomotor
   625  06CD                     u217:
   626  06CD  0BF6               	decfsz	??_probar_servomotor,f
   627  06CE  2ECD               	goto	u217
   628  06CF  0BF7               	decfsz	??_probar_servomotor+1,f
   629  06D0  2ECD               	goto	u217
   630  06D1  0BF8               	decfsz	??_probar_servomotor+2,f
   631  06D2  2ECD               	goto	u217
   632  06D3  2ED4               	nop2
   633  06D4                     l932:
   634                           
   635                           ;./prototipos.h: 131:      posicionar_servo(_0);
   636  06D4  3000               	movlw	0
   637  06D5  00F0               	movwf	posicionar_servo@degrees
   638  06D6  00F1               	movwf	posicionar_servo@degrees+1
   639  06D7  120A  118A  271F  120A  118A  	fcall	_posicionar_servo
   640  06DC                     l934:
   641                           
   642                           ;./prototipos.h: 133:      _delay((unsigned long)((1000)*(4000000/4000.0)));
   643  06DC  3006               	movlw	6
   644  06DD  00F8               	movwf	??_probar_servomotor+2
   645  06DE  3013               	movlw	19
   646  06DF  00F7               	movwf	??_probar_servomotor+1
   647  06E0  30AD               	movlw	173
   648  06E1  00F6               	movwf	??_probar_servomotor
   649  06E2                     u227:
   650  06E2  0BF6               	decfsz	??_probar_servomotor,f
   651  06E3  2EE2               	goto	u227
   652  06E4  0BF7               	decfsz	??_probar_servomotor+1,f
   653  06E5  2EE2               	goto	u227
   654  06E6  0BF8               	decfsz	??_probar_servomotor+2,f
   655  06E7  2EE2               	goto	u227
   656  06E8  2EE9               	nop2
   657                           
   658                           ;./prototipos.h: 134:      posicionar_servo(_90);
   659  06E9  305A               	movlw	90
   660  06EA  00F0               	movwf	posicionar_servo@degrees
   661  06EB  3000               	movlw	0
   662  06EC  00F1               	movwf	posicionar_servo@degrees+1
   663  06ED  120A  118A  271F  120A  118A  	fcall	_posicionar_servo
   664  06F2                     l936:
   665                           
   666                           ;./prototipos.h: 136:      _delay((unsigned long)((1000)*(4000000/4000.0)));
   667  06F2  3006               	movlw	6
   668  06F3  00F8               	movwf	??_probar_servomotor+2
   669  06F4  3013               	movlw	19
   670  06F5  00F7               	movwf	??_probar_servomotor+1
   671  06F6  30AD               	movlw	173
   672  06F7  00F6               	movwf	??_probar_servomotor
   673  06F8                     u237:
   674  06F8  0BF6               	decfsz	??_probar_servomotor,f
   675  06F9  2EF8               	goto	u237
   676  06FA  0BF7               	decfsz	??_probar_servomotor+1,f
   677  06FB  2EF8               	goto	u237
   678  06FC  0BF8               	decfsz	??_probar_servomotor+2,f
   679  06FD  2EF8               	goto	u237
   680  06FE  2EFF               	nop2
   681  06FF                     l938:
   682                           
   683                           ;./prototipos.h: 137:      posicionar_servo(_180);
   684  06FF  30B4               	movlw	180
   685  0700  00F0               	movwf	posicionar_servo@degrees
   686  0701  3000               	movlw	0
   687  0702  00F1               	movwf	posicionar_servo@degrees+1
   688  0703  120A  118A  271F  120A  118A  	fcall	_posicionar_servo
   689                           
   690                           ;./prototipos.h: 139:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   691  0708  3006               	movlw	6
   692  0709  00F8               	movwf	??_probar_servomotor+2
   693  070A  3013               	movlw	19
   694  070B  00F7               	movwf	??_probar_servomotor+1
   695  070C  30AD               	movlw	173
   696  070D  00F6               	movwf	??_probar_servomotor
   697  070E                     u247:
   698  070E  0BF6               	decfsz	??_probar_servomotor,f
   699  070F  2F0E               	goto	u247
   700  0710  0BF7               	decfsz	??_probar_servomotor+1,f
   701  0711  2F0E               	goto	u247
   702  0712  0BF8               	decfsz	??_probar_servomotor+2,f
   703  0713  2F0E               	goto	u247
   704  0714  2F15               	nop2
   705  0715                     l940:
   706                           
   707                           ;./prototipos.h: 140:      posicionar_servo(_90);
   708  0715  305A               	movlw	90
   709  0716  00F0               	movwf	posicionar_servo@degrees
   710  0717  3000               	movlw	0
   711  0718  00F1               	movwf	posicionar_servo@degrees+1
   712  0719  120A  118A  271F  120A  118A  	fcall	_posicionar_servo
   713  071E                     l71:
   714  071E  0008               	return
   715  071F                     __end_of_probar_servomotor:
   716                           
   717                           	psect	text2
   718  071F                     __ptext2:	
   719 ;; *************** function _posicionar_servo *****************
   720 ;; Defined at:
   721 ;;		line 100 in file "./prototipos.h"
   722 ;; Parameters:    Size  Location     Type
   723 ;;  degrees         2    0[COMMON] unsigned int 
   724 ;; Auto vars:     Size  Location     Type
   725 ;;  i               2    4[COMMON] int 
   726 ;; Return value:  Size  Location     Type
   727 ;;                  1    wreg      void 
   728 ;; Registers used:
   729 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   730 ;; Tracked objects:
   731 ;;		On entry : 0/0
   732 ;;		On exit  : 0/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   735 ;;      Params:         2       0       0       0       0
   736 ;;      Locals:         2       0       0       0       0
   737 ;;      Temps:          2       0       0       0       0
   738 ;;      Totals:         6       0       0       0       0
   739 ;;Total ram usage:        6 bytes
   740 ;; Hardware stack levels used: 1
   741 ;; This function calls:
   742 ;;		Nothing
   743 ;; This function is called by:
   744 ;;		_probar_servomotor
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748  071F                     _posicionar_servo:	
   749                           ;psect for function _posicionar_servo
   750                           
   751  071F                     l876:	
   752                           ;incstack = 0
   753                           ; Regs used in _posicionar_servo: [wreg-fsr0h+status,2+status,0+btemp+1]
   754                           
   755                           
   756                           ;./prototipos.h: 101:     for(int i = 0; i < 6; i++){
   757  071F  01F4               	clrf	posicionar_servo@i
   758  0720  01F5               	clrf	posicionar_servo@i+1
   759  0721                     l54:
   760                           
   761                           ;./prototipos.h: 102:      PORTCbits.RC0 = 1;
   762  0721  1283               	bcf	3,5	;RP0=0, select bank0
   763  0722  1303               	bcf	3,6	;RP1=0, select bank0
   764  0723  1407               	bsf	7,0	;volatile
   765  0724                     l882:
   766                           
   767                           ;./prototipos.h: 103:         _delay((unsigned long)((1000)*(4000000/4000000.0)));
   768  0724  30C7               	movlw	199
   769  0725  00F2               	movwf	??_posicionar_servo
   770  0726                     u257:
   771  0726  2F27               	nop2
   772  0727  0BF2               	decfsz	??_posicionar_servo,f
   773  0728  2F26               	goto	u257
   774  0729  2F2A               	nop2
   775  072A  2F2B               	nop2
   776                           
   777                           ;./prototipos.h: 104:         switch(degrees){
   778  072B  2F3A               	goto	l890
   779  072C                     l884:
   780  072C  30A6               	movlw	166
   781  072D  00F2               	movwf	??_posicionar_servo
   782  072E                     u267:
   783  072E  0BF2               	decfsz	??_posicionar_servo,f
   784  072F  2F2E               	goto	u267
   785  0730  0000               	nop
   786                           
   787                           ;./prototipos.h: 108:              break;
   788  0731  2F4A               	goto	l58
   789  0732                     l886:
   790  0732  30C7               	movlw	199
   791  0733  00F2               	movwf	??_posicionar_servo
   792  0734                     u277:
   793  0734  2F35               	nop2
   794  0735  0BF2               	decfsz	??_posicionar_servo,f
   795  0736  2F34               	goto	u277
   796  0737  2F38               	nop2
   797  0738  2F39               	nop2
   798                           
   799                           ;./prototipos.h: 110:              break;
   800  0739  2F4A               	goto	l58
   801  073A                     l890:
   802                           
   803                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   804                           ; Switch size 1, requested type "simple"
   805                           ; Number of cases is 1, Range of values is 0 to 0
   806                           ; switch strategies available:
   807                           ; Name         Instructions Cycles
   808                           ; simple_byte            4     3 (average)
   809                           ; direct_byte           11     8 (fixed)
